{{Infobox settlement
| name                            = Boonville, Missouri
| official_name                   = City of Boonville
| settlement_type                 = [[City (Missouri)|City]]
| nickname                        = 
| motto                           = <!-- Established -->
| established_title               = Founded
| established_date                = 1817

<!-- Images -->
| image_skyline                   = Boonville Main Street (33426211865).jpg
| imagesize                       = 
| image_caption                   = Buildings in downtown Boonville
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Cooper_County_Missouri_Incorporated_and_Unincorporated_areas_Boonville_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Boonville, Missouri
| image_map1                      = Boonville-map.png
| mapsize1                        = 250px
| map_caption1                    = U.S. Census Map

<!-- Location -->
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[Missouri]]
| subdivision_type2               = [[List of counties in Missouri|County]]
| subdivision_name2               = [[Cooper County, Missouri|Cooper]]

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_29.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 20.80
| area_land_km2                   = 19.91
| area_water_km2                  = 0.89
| area_total_sq_mi                = 8.03
| area_land_sq_mi                 = 7.69
| area_water_sq_mi                = 0.34

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 8439
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_total                = 8319
| population_density_km2          = 423.88
| population_density_sq_mi        = 1097.83

<!-- Government -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Ned Beach

<!-- General information -->
| timezone                        = [[Central Time Zone|Central (CST)]]
| utc_offset                      = −6
| timezone_DST                    = CDT
| utc_offset_DST                  = −5
| elevation_footnotes             = <ref name=gnis/>
| elevation_m                     = 
| elevation_ft                    = 669
| coordinates                     = {{coord|38|58|25|N|92|44|36|W|region:US_type:city|display=inline,title}}<ref name=gnis/>
| postal_code_type                = [[ZIP code]]
| postal_code                     = 65233
| area_code                       = [[Area code 660|660]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 29-07318<ref name="GR2" />
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0714540<ref name=gnis>{{GNIS|714540}}</ref>
| website                         = http://boonvillemo.org/
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
