{{Infobox Portuguese subdivision
| type                    = municipality
| name                    = Praia da Vitória
| image_skyline           = Vista de Praia da Vitória desde miradouro do Facho, isla de Terceira, Azores, Portugal, 2020-07-24, DD 66.jpg
| image_caption           = View of Praia da Vitória from the outlook of Facho.
| image_flag              = Pt-vpv3.png
| image_shield            = VPV1.png
| region                  = Azores
| island                  = [[Terceira Island|Terceira]]
| parishes                = [[#Geography|11]]
| image_map               = LocalPraiaDaVitoria.png
| map_caption             = Location of the municipality of Praia da Vitória in the archipelago of the Azores
| coordinates             = {{coord|38|44|0|N|27|3|59|W|display=inline,title}}
| leader_name             = Tibério  Dinis 
| established_date        = Settlement: fl. 1400<br>Municipality: c. 1480
| area_total_km2          = 161.27
| elevation_m             = 27
| population_as_of        = 2011
| population_total        = 21035
| postal_code             = 9760-851
| area_code               = 292
| patron                  = [[Christian cross|Santa Cruz]]
| holiday                 = 11 August
| website                 = http://www.cmpv.pt
<!-- | footnotes               = Statistics from [[Instituto Nacional de Estatística|INE]] (2001); geographic detail from Instituto Geográfico Português (2010) -->
}}
