{{Infobox German location
|type              = town
|name              = Waldbröl
|image_photo       = Waldbröl-rathaus.jpg
|imagesize         = 
|image_caption     = Town hall in Waldbröl
|image_coa         = DEU Waldbroel COA.svg
|coordinates       = {{coord|50|52|44|N|7|36|54|E|format=dms|display=it}}
|image_plan        = Waldbröl in GM.svg
|state             = North Rhine-Westphalia
|region            = Cologne
|district          = Oberbergischer Kreis
|elevation         = 200 - 400
|area              = 63.02
|population        = 19567
|Stand             = 2007-12-31
|postal_code       = 51545
|area_code         = 02291
|licence           = GM
|Gemeindeschlüssel = 05 3 74 044 
|divisions         = 64
|website           = {{url|https://waldbroel.de/}}
|mayor             = Larissa Weber<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 29 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = independent
}}
