{{Infobox settlement
|official_name            = Stayton, Oregon
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Stayton High School main entrance - Stayton Oregon.jpg
|imagesize                = 
|image_caption            = [[Stayton High School]]
|image_flag               = 
|image_seal               = Seal of Stayton, Oregon.png
|image_map = Marion_County_Oregon_Incorporated_and_Unincorporated_areas_Stayton_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Oregon]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Oregon]]
|subdivision_type2        = [[List of counties in Oregon|County]]
|subdivision_name2        = [[Marion County, Oregon|Marion]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Henry A. Porter
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = 1891
|area_magnitude           = 
|area_total_sq_mi         = 3.07
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_total_km2           = 7.95
|area_land_sq_mi          = 3.05
|area_land_km2            = 7.91
|area_water_sq_mi         = 0.01
|area_water_km2           = 0.04
|area_urban_sq_mi         = 
|area_urban_km2           = 
|area_metro_sq_mi         = 
|area_metro_km2           = 
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 8415
|pop_est_as_of            = 2020
|population_note          = 
|population_total         = 7644
|population_metro         = 
|population_urban                 = 
|population_density_km2   = 1048.98
|population_density_sq_mi = 2717.00
|timezone                 = [[Pacific Standard Time Zone|Pacific]]
|utc_offset               = -8
|timezone_DST             = Pacific
|utc_offset_DST           = -7
|coordinates              = {{coord|44|48|N|122|48|W|type:city(6816)_region:US-OR_source:gnis-1127552_elevation:138|display=inline,title}}
|elevation_m              = 137.8
|elevation_ft             = 452
|website                  = [http://www.staytonoregon.gov/ www.staytonoregon.gov]
|postal_code_type         = [[ZIP code]]
|postal_code              = 97383
|area_code                = [[Area codes 503 and 971|503 and 971]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 41-70200<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1127552<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
