{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Juquitiba
| settlement_type         = Municipality
| image_skyline           = Cachoeira Dalva - foto 2 - panoramio.jpg
| image_caption           = 
| image_flag              = Bandeira_juquitiba.jpg
| image_shield            = Juquitiba.PNG
| image_map               = SaoPaulo Municip Juquitiba.svg
| map_caption             = Location in São Paulo state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil 
| coordinates             = {{coord|23|55|55|S|47|4|7|W|region:BR_type:city|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Brazil}}
| subdivision_type1       = Region
| subdivision_name1       = [[Southeast Brazil]]
| subdivision_type2       = State
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of São Paulo|São Paulo]]
| leader_party            = 
| leader_title            = Prefect
| leader_name             = 
| area_total_km2          = 522.17 
| elevation_m             = 
| population_total        = 31,646
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/juquitiba/panorama IBGE 2020]</ref>
| population_density_km2  = auto
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type        = [[Postal code]]
| postal_code             = 
| area_code_type          = [[Phone code]]
| area_code               = 
| website                 = {{url|http://www.juquitiba.sp.gov.br}}
| footnote                = 
}}
