{{Infobox settlement
| name                            = Pathanamthitta
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = ml
| other_name                      = Pilgrim Capital of Kerala
| settlement_type                 = Town
| image_skyline                   = {{photomontage
| photo2a                = Kolam Thullall.jpg
| photo2b                = KonniBoard.jpg
| photo1a                = Sabarimala temple during Periyar butterfly survey at Sabarimala, 2014 (20).jpg
| photo3b                = 
| photo4a                = Gavi, Kerala.jpg
| photo4b                = Aranmula mirror.jpg
| photo5a                = Kerala boatrace.jpg
| spacing                = 2
| position               = centre
| size                   = 240
| border                 = 0
| color                  = #FFFFFF
| foot_montage           = ''From left to right'' : [[Sabarimala]] temple, [[Padayani]] is an art form, Konni elephant cage, [[Gavi, Kerala|Gavi]], Aranmula Mirror, Kerala Boat Race.}}
| image_caption                   = 
| nickname                        = 
| pushpin_map                     = India Kerala#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Kerala, India
| coordinates                     = {{coord|9.2648|N|76.7870|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Kerala]]
| subdivision_name2               = [[Pathanamthitta district|Pathanamthitta]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = [[K. K. Nair]]<ref>{{cite news|title=Pathanamthitta Collectorate opens its walls of art for remembering K.K. Nair the Father of Pathanamthitta District|url=http://www.thehindu.com/news/national/kerala/collectorate-opens-its-walls-for-art/article7691415.ece|access-date=29 April 2017|work=[[The Hindu]]}}</ref>
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| leader_title                    = Collector
| leader_name                     = Dr. Narasimhugari T L Reddy<ref>{{cite news|last=Web Desk|first=Express|title=Pathananthitta is first cashless collectorate in Kerala|url=http://indianexpress.com/article/india/demonetisation-cashless-payments-pathanamthitta-is-first-cashless-collectorate-in-kerala-4441998/|access-date=27 December 2016|work=[[The Indian Express]]|location=Kerala|date=23 December 2016}}</ref>
(2021-Present)
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 23.50
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 31
| population_total                = 37538
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 689645
| area_code                       = 0468
| area_code_type                  = Telephone code
| registration_plate              = [[List of RTO districts in Kerala|KL – 03]]
| website                         = {{URL|www.pathanamthitta.nic.in/}}
| footnotes                       = 
| demographics1_info1             = [[Malayalam language|Malayalam]]
| official_name                   = 
}}
