{{Infobox settlement <!-- Infobox begins -->
| name                            = East Gwillimbury
| official_name                   = Town of East Gwillimbury
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = Kelly Swing Bridge.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = East Gwillimbury logo.png
| blank_emblem_size               = 150px
| nickname                        = 
| motto                           = Our Town, Our Future<ref>{{cite web |title=The motto appears on the ribbon of the Town's Crest |url=http://www.eastgwillimbury.ca/ |publisher=Town of East Gwillimbury |access-date=December 3, 2019}}</ref>
| image_map                       = East Gwillimbury within York Region.svg
| mapsize                         = 250px
| map_caption                     = Location of East Gwillimbury York Region.
| pushpin_map                     = Canada Southern Ontario
| pushpin_label_position          = 
| pushpin_mapsize                 = 200
| coordinates                     = {{coord|44|08|N|79|25|W|region:CA-ON|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[Regional Municipality]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = {{ON}}
| subdivision_name2               = [[Regional Municipality of York|York Region]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Township of East Gwillimbury
| established_date                = 1850
| established_title2              = Town of East Gwillimbury
| established_date2               = 1971
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_footnotes            = 
| government_type                 = Municipality
| leader_title                    = Mayor
| leader_name                     = Virginia Hackson
| leader_title1                   = Councillor
| leader_name1                    = Scott Crone<br />Cathy Morton<br />Tara Roy-Diclemente<br />Joe Persechini<br />Loralea Carruthers<br />Terry Foster
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <ref name="census2016"/>
| area_magnitude                  = 
| area_total_km2                  = 245.04
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| population_total                = 23,991
| population_as_of                = [[Canada 2016 Census|2016]]
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: East Gwillimbury |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/Page.cfm?Lang=E&Geo1=CSD&Code1=3519054&Geo2=PR&Code2=35&SearchText=Holland%20Landing&SearchType=Begins&SearchPR=01&B1=All&type=0 |publisher=Statistics Canada |access-date=July 26, 2019}}</ref>
| population_density_km2          = 97.9
| population_blank1_title         = Growth
| population_blank1               = +6.8% (2011-2016)
| population_density_blank1_km2   = 
| population_note                 = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of L postal codes of Canada|L9N]]
| area_code                       = [[Area code 905|905]]
| website                         = [http://www.eastgwillimbury.ca/ www.eastgwillimbury.ca]
| footnotes                       = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
}}
