{{Infobox UK place
|country                     = Wales
|welsh_name                  =
|coordinates                 = {{coord|51.6968|-3.2240|display=inline,title}}
|official_name               = Aberbargoed
|unitary_wales               = [[Caerphilly (county borough)|Caerphilly]]
|constituency_westminster    = [[Caerphilly (UK Parliament constituency)|Caerphilly]]
|constituency_welsh_assembly = [[Caerphilly (National Assembly for Wales constituency)|Caerphilly]]|post_town                   = CAERPHILLY
|postcode_district           = CF81
|lieutenancy_wales           = [[Gwent_(county)|Gwent]]
|historic_county            = [[Monmouthshire_(historic)|Monmouthshire]]
|postcode_area               = CF
|dial_code                   = 01443
|os_grid_reference           = SO155005
|population                  = 9,184 
}}
