{{Infobox settlement
| official_name                   = Centerton, Arkansas
| settlement_type                 = [[City]]
| image_skyline                   = Centerton,_Arkansas_City_Hall.jpg
| imagesize                       = 
| image_caption                   = City Hall
| image_seal                      = 
| image_map                       = File:Benton County Arkansas Incorporated and Unincorporated areas Centerton Highlighted 0512820.svg
| mapsize                         = 250px
| map_caption                     = Location of Centerton in Benton County, Arkansas.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| coordinates                     = {{coord|36|21|42|N|94|17|12|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Arkansas|County]]
| subdivision_name1               = [[Arkansas]]
| subdivision_name2               = [[Benton County, Arkansas|Benton]]
| established_date                = September 16, 1914
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Bill Edwards
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_05.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 35.53
| area_total_sq_mi                = 13.72
| area_land_km2                   = 35.17
| area_land_sq_mi                 = 13.58
| area_water_km2                  = 0.35
| area_water_sq_mi                = 0.14
| elevation_m                     = 382
| elevation_ft                    = 1253
| population_total                = 9515
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 461.83
| population_density_sq_mi        = 1196.08
| population_est                  = 16244
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_metro                = 
| postal_code_type                = [[ZIP code]]
| postal_code                     = 72719
| area_code                       = [[Area code 479|479]]
| website                         = {{URL|www.centertonar.us}}
| footnotes                       = 
| timezone                        = [[Central Time Zone (North America)|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 05-12820
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0076573
}}
