{{Infobox settlement
|official_name            = Crestline
|settlement_type          = [[census-designated place]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_seal               = 
|image_map                = San_Bernardino_County_California_Incorporated_and_Unincorporated_areas_Crestline_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[San Bernardino County, California|San Bernardino County]] and the state of [[California]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| pushpin_map = USA
| pushpin_map_caption = Location in the United States
|coordinates              = {{coord|34|14|31|N|117|17|08|W|region:US-CA|display=inline,title}}
|coordinates_footnotes    = <ref name=GNIS>{{Cite GNIS|1660523|Crestline|access-date=November 12, 2014}}</ref>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[San Bernardino County, California|San Bernardino]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         =

<!-- Area------------------>
| unit_pref               = US
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 13.979
| area_land_sq_mi         = 13.839
| area_water_sq_mi        = 0.140
| area_total_km2          = 36.207
| area_land_km2           = 35.844
| area_water_km2          = 0.363
| area_water_percent      = 1.00

|elevation_footnotes      = <ref name=GNIS/>
|elevation_ft             = 4613
|elevation_m              = 1406
|population_as_of         = 2010
|population_footnotes     = 
|population_total         = 10770
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|PST]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]
|postal_code              = 92325
|area_code                = [[Area code 909|909]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = {{FIPS|06|17162}}
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS 4|1660523}}
|website                  = 
|footnotes                = 
}}
