{{Infobox settlement
| name                    = Yellandu
| native_name             = 
| other_name              = Singareni, Bogguta
| settlement_type         = [[Town]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| nickname                = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = India Telangana#India
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|17.6|N|80.33|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = India
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Telangana]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Bhadradri Kothagudem district|Bhadhradhri]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = <ref name="civicbody">{{cite web|title=Urban Local Body Information|url=http://www.dtcp.telangana.gov.in/ULBs-List-68.pdf|website=Directorate of Town and Country Planning|publisher=Government of Telangana|access-date=28 June 2016}}</ref>
| area_rank               = 
| area_total_km2          = 10.90
| elevation_footnotes     = 
| elevation_m             = 205
| population_total        = 35056
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name=population>{{cite web|title=Population|url=http://www.citypopulation.de/php/india-andhrapradesh.php?cityid=2841008000|website=Citypopulation.de|access-date=4 September 2015}}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 507123, 507124
| registration_plate      = TS 04, AP 20, TS 28
| website                 = {{URL|telangana.gov.in}} 
| footnotes               = 
}}
