{{Infobox settlement
|official_name            = Roxbury
|nickname                 =
|motto                    = {{nowrap|''Saxetum Dextris Deoque Confidens'' {{smaller|([[Latin]])}}<br>{{smaller|"[In this] rocky borough, by God's right, we are confident"}}}}
|image_skyline            = FirstChurchRoxburyMass20040313.jpg
|imagesize                = 200px
|image_caption            = First Church of Roxbury
|image_seal               = RoxburyMA-seal.png
|image_flag               =
|image_map                =
|mapsize                  =
|map_caption              =
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         =
|subdivision_name         = United States
|subdivision_type1        =
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        =
|subdivision_name2        =
|subdivision_type3        =
|subdivision_name3        =
|established_title        = Settled
|established_date         = September 28, 1630
|established_title2       = Incorporated
|established_date2        = 1630 Town 1846 City
|established_title3       = Annexed by Boston
|established_date3        = 1868
|government_type          =
|leader_title             =
|leader_name              =
|leader_title1            =
|leader_name1             =
|area_magnitude           =
|area_total_km2           =
|area_total_sq_mi         =
|area_land_km2            =
|area_land_sq_mi          =
|area_water_km2           =
|area_water_sq_mi         =
|population_as_of         =
|settlement_type          = [[Neighborhoods in Boston|Neighborhood of Boston]]
|population_total         =
|population_density_km2   =
|population_density_sq_mi =
|elevation_m              =
|elevation_ft             =
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               =
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           =
|latd =
|longd =
|website                  =
|postal_code_type         = Zip Code
|postal_code              = 02119, 02121, 02118, 02120,02125
|area_code          = [[Area code 617|617]] / [[Area code 857|857]]
|blank_name               =
|blank_info               =
|blank1_name              =
|blank1_info              =
|footnotes                =
}}
