{{Infobox settlement
|official_name            = Stanwood, Washington
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Welcome sign in Stanwood, WA (23349070612).jpg
|imagesize                = 
|image_caption            = Welcome sign in eastern Stanwood
|image_flag               = 
|image_seal               = Seal of Stanwood, Washington.png
|image_map                = Snohomish County Washington Incorporated and Unincorporated areas Stanwood Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Stanwood, Washington
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Snohomish County, Washington|Snohomish]]
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = Mayor
|leader_name              = Elizabeth Callaghan
|established_title1       = [[Municipal incorporation|Incorporated]]
|established_date1        = October 19, 1903
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 7.62
|area_land_km2            = 7.59
|area_water_km2           = 0.03
|area_total_sq_mi         = 2.94
|area_land_sq_mi          = 2.93
|area_water_sq_mi         = 0.01
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 7287
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name="Census-QuickFacts">{{cite web |title=QuickFacts: Stanwood, Washington |url=https://www.census.gov/quickfacts/stanwoodcitywashington |publisher=United States Census Bureau |access-date=May 26, 2020}}</ref>
|population_total         = 6231
|population_density_km2   = 959.82
|population_density_sq_mi = 2486.18
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|elevation_m              = 2
|elevation_ft             = 7
|coordinates              = {{coord|48|14|32|N|122|21|4|W|region:US-WA|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 98292
|area_code_type           = [[North American Numbering Plan|Area code]]
|area_code                = [[Area code 360|360]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-67455
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1512690<ref name="GR3">{{cite gnis |id=1512690 |name=Stanwood, Washington |access-date=April 24, 2017}}</ref>
|website                  = {{URL|http://www.ci.stanwood.wa.us/|ci.stanwood.wa.us}}
|footnotes                = 
}}
