{{Infobox settlement
|official_name            = Youngtown, Arizona
|settlement_type          = [[Town]]
|motto                    = "First in Concept – Fostering Community Pride – Building Quality of Life"<ref>{{cite web|url=http://youngtownaz.org/|title=Town of Youngtown, Arizona|publisher=Town of Youngtown, Arizona|access-date=August 24, 2012}}</ref>
|image_skyline            = Maricopa Lake, Youngtown, Az.jpg
|imagesize                =
|image_caption            = Maricopa Lake in a thunderstorm, Youngtown
|image_seal               = Youngtown AZ seal.png
|seal_size                = 103px
|image_map                = File:Maricopa County Arizona Incorporated and Unincorporated areas Youngtown Highlighted 0485400.svg
|mapsize                  = 250x250px
|map_caption              = Location of Youngtown in Maricopa County, Arizona.
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name         = [[United States]]
|subdivision_name1        = [[Arizona]]
|subdivision_name2        = [[Maricopa County, Arizona|Maricopa]]
|government_type          =
|leader_title             = Mayor
|leader_name              = Michael LeVault<ref>{{cite web|title=Mayor's Office|url=http://youngtownaz.org/index.aspx?NID=880|website=Youngtown, AZ|access-date=November 25, 2015}}</ref>
|established_date         =
|area_magnitude           = km
|area_total_km2           = 3.87
|area_total_sq_mi         = 1.49
|area_land_km2            = 3.85
|area_land_sq_mi          = 1.49
|area_water_km2           = 0.02
|area_water_sq_mi         = 0.01
|elevation_ft             = 1138
|elevation_m              = 347
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 6859
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=July 10, 2014}}</ref>
|population_total         = 6156
|population_metro         =
|population_density_km2   = 1780.97
|population_density_sq_mi = 4612.64
|timezone                 = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
|utc_offset               = -7
|coordinates              = {{coord|33|35|38|N|112|18|11|W|region:US_type:city_source:GNIS|display=inline,title}}
|timezone_DST             =
|utc_offset_DST           =
|postal_code_type         = [[ZIP code]]
|postal_code              = 85363
|area_code                = [[Area code 623|623]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-85400
|blank1_name              =
|blank1_info              =
|website                  = [http://www.youngtownaz.org/ Town of Youngtown, Arizona]
|footnotes                =
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
