{{Infobox settlement
|official_name            = Little Chute, Wisconsin 
|settlement_type          = [[Village (United States)|Village]]
|nickname                 = 
|motto                    = 
|image_skyline            = LittleChuteWisconsinDowntownWIS96.jpg
|imagesize                = 
|image_caption            = Downtown Little Chute
|image_flag               = 
|image_seal               = 
|image_map                = File:Outagamie County Wisconsin Incorporated and Unincorporated areas Little Chute Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Little Chute in Outagamie County, Wisconsin.
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Wisconsin}}
|subdivision_type2        = [[List of counties in Wisconsin|County]]
|subdivision_name2        = [[Outagamie County, Wisconsin|Outagamie]]
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = 
|leader_name1             = 
|established_title        = 
|established_date         = February 1, 1899
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 17.56
|area_land_km2            = 16.71
|area_water_km2           = 0.85
|area_total_sq_mi         = 6.78
|area_land_sq_mi          = 6.45
|area_water_sq_mi         = 0.33
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 12081
|pop_est_as_of            = 2019
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 10449
|population_density_km2   = 722.92
|population_density_sq_mi = 1872.44
|timezone                 = [[North American Central Time Zone|Central (CST)]]
|utc_offset               = -6
|timezone_DST             = CDT
|utc_offset_DST           = -5
|elevation_footnotes      = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|elevation_m              = 
|elevation_ft             = 732
|coordinates              = {{coord|44|17|3|N|88|18|49|W|region:US-WI|display=inline,title}}
|postal_code_type         = 
|postal_code              = 54140
|area_code                = [[Area code 920|920]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 55-44950<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1568226<ref name="GR3" />
|website                  = {{url|https://www.littlechutewi.org/}}
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
