{{Infobox settlement
| official_name                   = Darien, Connecticut
| other_name                      = Town of Darien
| settlement_type                 = [[New England town|Town]]
| image_flag                      = 
| image_seal                      = Darien, Connecticut (town seal).gif
| motto                           = 
| image_map                       = Fairfield County Connecticut incorporated and unincorporated areas Darien highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location within [[Fairfield County, Connecticut|Fairfield County]] and the state of [[Connecticut]]
| pushpin_map                     = Connecticut#USA
| pushpin_label_position          = left
| pushpin_label                   = Darien
| pushpin_map_caption             = Location within Connecticut##Location within the [[United States]]
| established_title               = Incorporated
| established_date                = 1820
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Fairfield County, Connecticut|Fairfield]]
| subdivision_type3               = Metropolitan area
| subdivision_name3               = [[Greater Bridgeport|Bridgeport-Stamford]]
| government_type                 = [[Representative town meeting]]
| leader_title                    = First selectman
| leader_name                     = Jayme J. Stevenson (R)
| leader_title1                   = Selectmen
| leader_name1                    = Susan J. Marks (R)<br/>Charles "Kip" Koons (R)<br/>Marc Thorne (D)<br/>Pamela Sparkman (D)<br/>Sarah Neumann (D)<br/><ref>{{cite web  |url=http://www.dariennewsonline.com/news/article/Darien-selectmen-hopefuls-await-results-6609015.php |title=Stevenson keeps top spot in Darien |website=Darien News |date=2015-11-03 |access-date=2015-11-13 |archive-url=https://web.archive.org/web/20151117030517/http://www.dariennewsonline.com/news/article/Darien-selectmen-hopefuls-await-results-6609015.php  |archive-date=2015-11-17 |url-status=live}}</ref><ref>{{cite web |url= https://www.darientimes.com/news/article/Darien-Selectman-Sarah-Neumann-14491829.php |title=Darien Selectman: Sarah Neumann (D) |website=Darien News |date=2019-10-04 |access-date=2020-07-15 }}</ref>
| unit_pref                       = Imperial
| area_water_km2                  = 27.4
| area_total_sq_mi                = 23.4
| area_magnitude                  = 
| area_total_km2                  = 60.6
| area_land_km2                   = 33.4
| area_land_sq_mi                 = 12.9
| population_as_of                = 2010
| population_note                 = 
| population_total                = 20732
| population_density_km2          = 
| population_density_sq_mi        = 886.0
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| area_water_sq_mi                = 10.6
| elevation_m                     = 16
| elevation_ft                    = 52
| coordinates                     = {{coord|41|03|04|N|73|28|45|W|region:US-CT|display=inline,title}}
| postal_code_type                = ZIP Code
| postal_code                     = 06820
| website                         = [http://www.darienct.gov/ Darien,  Connecticut]
| area_code                       = [[Area codes 203 and 475|203/475]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-18850
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0213416
| footnotes                       = 
| image_skyline                   = BostonPostRoadDarienCT.jpg
| imagesize                       = 
| image_caption                   = Boston Post Road in Darien's retail district
| name                            = 
}}
