{{Infobox settlement
|name                   = Jaqué
|native_name            = 
|settlement_type        = [[Corregimientos of Panama|Corregimiento]]
|image_skyline          = 
|image_caption          = 
|image_alt              = 
|pushpin_map            = Panama
|subdivision_type       = Country
|subdivision_name       = {{flag|Panama}}
|subdivision_type1      = [[Provinces of Panama|Province]]
|subdivision_name1      = [[Darién Province|Darién]]
|subdivision_type2      = [[Districts of Panama|District]]
|subdivision_name2      = [[Chepigana District|Chepigana]]
|leader_title           = 
|leader_name            = 
|established_title      = Established
|established_date       = 
|area_land_km2          = 1043.9
|area_footnotes         = <ref name="inec">{{cite web|title=Resultados Finales Básicos (Basic Final Results) |url=https://www.contraloria.gob.pa/inec/Publicaciones/Publicaciones.aspx |website=La Contraloría General de la República (The Office of the Comptroller General of Colombia) |publisher=[[National Institute of Statistics and Census of Panama]] |accessdate=26 March 2016 |language=Spanish |format=xls, pdf |date=2010 }}{{dead link|date=April 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref><ref name="Cuadro11">{{cite web|title=Cuadro 11 (Table 11) Census 1990, 2000 and 2010) |url=https://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls |website=La Contraloría General de la República (The Office of the Comptroller General of Colombia) |publisher=National Institute of Statistics and Census of Panama |accessdate=26 March 2016 |language=Spanish |format=xls |date=2010 |url-status=dead |archiveurl=https://web.archive.org/web/20160326191401/https://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls |archivedate=26 March 2016 }}</ref>
|population_as_of       = 2010
|population_total       = 2386
|population_footnotes   = <ref name=inec/>
|population_density_km2 = 2.3
|population_note        = Population density calculated based on land area.
|timezone1              = [[Eastern Time|EST]]
|utc_offset1            = −5
|coordinates            = {{coord|7|31|05|N|78|09|45|W|region:PA|display=inline,title}}
}}
