{{Infobox settlement
| official_name          = Trumbull, Connecticut
| native_name            = Capage, Cupheag, Cuphege <ref>http://www.townofstratford.com/history</ref>
| native_name_lang       = Secatogue
| other_name             = Town of Trumbull
| settlement_type        = [[New England town|Town]]
| image_skyline          =
| image_caption          =
| image_flag             = Trumbull flag.gif
| image_seal             = Trumbullseal.jpg
| motto                  = Pride in our Past, Faith in our Future
| image_map              = Fairfield County Connecticut incorporated and unincorporated areas Trumbull highlighted.svg
| mapsize                = 260px
| map_caption            = Location in [[Fairfield County, Connecticut|Fairfield County]] and the state of [[Connecticut]].
| coordinates            = {{coord|41|13|59|N|73|13|6|W|region:US-CT|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[United States]]
| subdivision_type1      = [[U.S. state|State]]
| subdivision_name1      = [[Connecticut]]
| subdivision_type2      = [[List of counties in Connecticut|County]]
| subdivision_name2      = [[Fairfield County, Connecticut|Fairfield]]
| subdivision_type3      = Metropolitan area 
| subdivision_name3      = [[Greater Bridgeport|Bridgeport-Stamford]]
| established_title      = Settled
| established_date       = 1639 as [[Stratford, Connecticut|Stratford]]
| established_title2     = Incorporated
| established_date2      = 1797 as Trumbull
| government_type        = [[Mayor-council|First selectman-Town council]]
| leader_title           = First Selectman
| leader_name            = Vicki Tesoro (D)
| leader_title1          = Town Council
| leader_name1           = Dawn Cantafio (D)<br/>Mary Isaac (D)<br/>Bill Mecca (D)<br/>Donna Seidell (R)<br/>Mike Miller (D)<br/>Carol Hans (D)<br/>Kevin Shively (D)<br/>Thomas Whitmoyer (D)<br/>Tony Scinto (R)<br/>Jason Marsh (D)<br/>Carl Massaro, Jr. (R)<br/>Joanne Orenstein (D)<br/>Eric Paulson (D)<br/>Lori Rosasco-Schwartz (R)<br/>Joy Colón (D)<br/>Bruce Epstein (D)<br/>Ashley Gaudiano (D)<br/>Joe Gerics (D)<br/>Stephen Lemoine (R)<br/>Lisa Tesai-Valenti (D) 
| unit_pref              = Imperial
| area_total_km2         = 60.9
| area_total_sq_mi       = 23.5
| area_land_km2          = 60.3
| area_land_sq_mi        = 23.3
| area_water_km2         = 0.6
| area_water_sq_mi       = 0.2
| elevation_m            = 81
| elevation_ft           = 266
| population_total       = 36,018
| population_as_of       = 2010
| population_density_sq_mi = 1,532.7
| timezone               = [[Eastern Standard Time Zone|Eastern]]
| utc_offset             = &minus;5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST         = &minus;4
| postal_code_type       = ZIP code
| postal_code            = 06611
| area_code              = [[Area codes 203 and 475|203/475]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-77200
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0213518
| website                = http://www.trumbull-ct.gov/
| footnotes              =
}}
