{{Infobox UK place 
| country                  = England     
| coordinates              = {{coord|53.542|-2.912|display=inline,title}}
| official_name            = Aughton 
| population               = 8,068
| population_ref           = ([[United Kingdom Census 2011|2011 Census]])<ref name=census2011/>
| civil_parish             = Aughton
| shire_district           = [[West Lancashire]]
| shire_county             = [[Lancashire]]
| region                   = North West England
| constituency_westminster = [[West Lancashire (UK Parliament constituency)|West Lancashire]]
| post_town                = ORMSKIRK
| postcode_district        = L39
| postcode_area            = L   
| dial_code                = 01695
| os_grid_reference        = SD395055 
| static_image_name        = Aughton.jpg 
| static_image_caption     = Holt Green
| pushpin_map              = United Kingdom Borough of West Lancashire
| pushpin_map_caption      = Shown within West Lancashire
}}
