{{Infobox kommune
|name                   = Alta
|native_name            = {{native name|se|Álttá gielda}}<br />{{native name|fkv|Alattion komuuni}}
|native_name_lang       = 
|other_name             = 
|official_name          = 
|image_skyline          = Bilde-Alta boligomraade.jpg
|image_caption          = View of housing in Alta
|idnumber               = 5403
|county                 = Troms og Finnmark
|district               = Vest-Finnmark
|capital                = [[Alta (town)|Alta]]
|established            = 1 Jan 1863
|demonym                = Altaværing
|language               = Bokmål
|coatofarms             = Alta komm.svg
|flag                   = Alta flag.png
|munwebpage             = www.alta.kommune.no
|mayor                  = Monica Nielsen
|mayor_party            = [[Labour Party (Norway)|Ap]]
|mayor_as_of            = 2015
|area_rank              = 7
|area_total_km2         = 3,849.47
|area_land_km2          = 3,652.76
|area_water_km2         = 196.71
|area_water_percent     = 5.1
|population_as_of       = 2020
|population_rank        = 60
|population_total       = 20,789 ({{increase}})
|population_density_km2 = 5.7
|population_increase    = 11.3
|coordinates            = {{coord|69|58|36|N|23|17|45|E|region:NO|display=inline,title}}
|utm_zone = 34W |utm_northing = 7764919 |utm_easting = 0587714 | geo_cat = adm2nd
}}
