{{Infobox settlement
|official_name            = Sachse, Texas
|settlement_type          = [[City]]
|nickname                 = 
|image_flag               = 
|image_map                = Dallas County Texas Incorporated Areas Sachse highighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Dallas County, Texas|Dallas County]] and the state of [[Texas]]
|image_skyline            = Sachse Texas City Hall.jpg
|imagesize                = 250px
|image_caption            = Sachse City Hall
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagicon|USA}}United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{Flagicon|Texas}}[[Texas]]
|subdivision_type2        = [[List of counties in Texas|Counties]]
|subdivision_name2       = [[Collin County, Texas|Collin]], [[Dallas County, Texas|Dallas]]
|government_type          = [[Council-manager government|Council-Manager]]
|leader_title             = [[City Council]]
|leader_name              = [[Mayor]] Mike Felix <br /> [[Mayor Pro-Tem]] Michelle Howarth <br /> Brett Franks <br /> Paul Watkins <br /> Chance Lindsey <br /> Cullen King <br /> Jeff Bickerstaff
|leader_title1            = [[City Manager]] 
|leader_name1             = Gina Nash
|established_date         = 
|unit_pref                = Imperial
|area_magnitude           = 1 E7
|area_total_sq_mi         = 9.89
|area_land_sq_mi          = 9.77
|area_water_sq_mi         = 0.12
|area_water_percent       = 1.62
|area_urban_km2           = 
|area_total_km2           = 25.60
|area_land_km2            = 25.30
|area_water_km2           = 0.30
|population_as_of         = [[2010 United States Census|2010]]
|population_metro         = 
|population_total         = 20329
|population_density_km2   = 1029.37
|timezone                 = [[North American Central Time Zone|Central]]
|utc_offset               = -6
|timezone_DST             = [[North American Central Time Zone|Central]]
|elevation_m              = 167
|elevation_ft             = 548
|coordinates              = {{coord|32|58|35|N|96|35|10|W|region:US-TX|display=inline,title}}
|utc_offset_DST           = -5
|website                  = http://www.cityofsachse.com
|postal_code_type         = [[ZIP code]]
|postal_code              = 75048
|area_code                = [[Area codes 214, 469, 972, and 945|214, 469, 945, 972]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 48-64064<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1345812<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25|url-status=live|archive-url=https://web.archive.org/web/20120212191832/http://geonames.usgs.gov/|archive-date=2012-02-12}}</ref>
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 26046
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|population_density_sq_mi = 2665.92
}}
