{{Infobox Romanian subdivision
|type                   = town
|county                 = Constanța
|population_total       = auto
|image_map              = Harsova jud Constanta.jpg
|map_caption            = Location in Constanța County
|subdivisions           = Vadu Oii
|coordinates            = {{coord|44|41|0|N|27|57|7|E|region:RO_type:city(11000)|display=inline,title}}
|official_name          = Hârșova
|image_shield           = ROU CT Harsova CoA.png
|image_skyline          = Church of Harsova.JPG
|leader_name            = Viorel Ionescu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=15 June 2021 |df=dmy-all}}</ref>
|leader_term            = 2020&ndash;2024
|leader_party           = PNL
|area_total_km2         =
|website                = {{url|http://www.primaria-harsova.ro/}}
}}
