{{Infobox settlement
| name                            = Bainbridge Island, Washington
| settlement_type                 = [[City government in Washington (state)|City]]
| official_name                   = City of Bainbridge Island
| nickname                        = 
| named_for                       = [[William Bainbridge]]
| motto                           = <!-- Images -->
| image_skyline                   = Washington State Ferry boat landing at Bainbridge Island Terminal.jpg
| imagesize                       = 280
| image_caption                   = [[Washington State Ferries]] ferry landing on Bainbridge Island
| image_flag                      = 
| image_seal                      = 
| image_map                       = Kitsap_County_Washington_Incorporated_and_Unincorporated_areas_Bainbridge_Island_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Bainbridge Island, Washington
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Washington#USA#North America
| pushpin_label                   = Bainbridge Island
<!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Washington (state)|Washington]]
| subdivision_type2               = [[List of counties in Washington|County]]
| subdivision_name2               = [[Kitsap County, Washington|Kitsap]]
<!-- Government -->
| government_footnotes            = 
| government_type                 = [[Council–manager government|Council–manager]]
| governing_body                  = [[City council]]<ref name="bainbridgewa.gov">{{Cite web |url=https://www.bainbridgewa.gov/27/Government |title=Government {{!}} Bainbridge Island, WA - Official Website|website=www.bainbridgewa.gov|access-date=January 25, 2020}}</ref>
| leader_title                    = City Manager
| leader_name                     = Blair King<ref>{{cite web |title=Executive {{!}} Bainbridge Island, WA - Official Website|url=https://www.bainbridgewa.gov/199/Executive |website=City of Bainbridge Island |access-date=June 12, 2020}}</ref>
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 168.55
| area_land_km2                   = 71.52
| area_water_km2                  = 97.03
| area_total_sq_mi                = 65.08
| area_land_sq_mi                 = 27.61
| area_water_sq_mi                = 37.46
<!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_total                = 23025
| population_est                  = 25298
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEstimate2019"/>
| population_density_km2          = 353.72
<!-- 2018 est. -->
| population_density_sq_mi        = 916.13
<!-- General information -->
| timezone                        = [[Pacific Time Zone|Pacific (PST)]]
| utc_offset                      = -8
| timezone_DST                    = PDT
| utc_offset_DST                  = -7
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 200
| coordinates                     = {{coord|47|39|19|N|122|32|6|W|region:US-WA|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 98110
| area_code                       = [[Area code 206|206]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 53-03736
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1512809<ref>{{cite gnis |id=1512809 |name=Bainbridge Island}}</ref>
| website                         = {{URL|https://www.bainbridgewa.gov/|bainbridgewa.gov}}
| footnotes                       = 
}}
