{{Infobox settlement
|official_name            = Camp Verde, Arizona
|settlement_type          = [[Town]]
|image_skyline            =
|imagesize                =
|image_caption            = "World's Largest [[Kokopelli]]" in Camp Verde
|image_seal               =
|image_map                = File:Yavapai County Arizona Incorporated and Unincorporated areas Camp Verde Highlighted 0409690.svg
|mapsize                  =
|map_caption              = Location of Camp Verde in Yavapai County, Arizona
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map              = Arizona#USA
|pushpin_map_caption      = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name         = [[United States]]
|subdivision_name1        = [[Arizona]]
|subdivision_name2        = [[Yavapai County, Arizona|Yavapai]]
|government_type          =
|leader_title             = Mayor
|leader_name              = Dee Jenkins
|established_date         =
|area_magnitude           =
|area_total_km2           = 111.70
|area_total_sq_mi         = 43.13
|area_land_km2            = 111.67
|area_land_sq_mi          = 43.12
|area_water_km2           = 0.03
|area_water_sq_mi         = 0.01
|elevation_ft             = 3147
|elevation_m              = 959
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 11187
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019"/>
|population_total         = 10873
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-08-05}}</ref>
|population_metro         =
|population_density_km2   = 100.18
|population_density_sq_mi = 259.46
|timezone                 = [[Mountain Standard Time Zone|MST]]
|utc_offset               = -7
|coordinates              = {{coord|34|34|0|N|111|51|22|W|region:US_type:city_source:GNIS|display=inline,title}}
|timezone_DST             =
|utc_offset_DST           =
|postal_code_type         = [[ZIP code]]
|postal_code              = 86322
|area_code                = [[Area code 928|928]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-09690
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS4|27213}}
|website                  = [http://www.campverde.az.gov/ Town of Camp Verde]
|footnotes                =
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
