{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Pomichna
| native_name             = Помічна
| native_name_lang        = uk
| settlement_type         = [[List of cities in Ukraine|Town]]
| image_skyline           = File:Вокзал станції Помічна.jpg
| image_alt               = 
| image_caption           = Pomichna railway station
| image_flag              = File:Pomichna prapor.PNG
| flag_alt                = 
| image_seal              =
| seal_alt                =
| image_shield            = File:Pomichna gerb.PNG
| shield_alt              = 
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Ukraine
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coor_pinpoint           =
| coordinates             = 
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Ukraine]]
| subdivision_type1       = [[Administrative divisions of Ukraine|Oblast]]
| subdivision_name1       = [[Kirovohrad Oblast]]
| subdivision_type2       = Raion
| subdivision_name2       = [[Dobrovelychkivka Raion]]
| subdivision_type3       =
| subdivision_name3       = 
| established_title       = Founded
| established_date        = 
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 8874
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = [[Postal code]]|
| postal_code             = 
| area_code_type          =
| area_code               = 
| iso_code                =
| website                 = 
| footnotes               =
}}
