{{Infobox body of water
| name         = Shasta Lake
| image        = 6507-ShastaLakeFull.jpg
| caption      = 
| location          = [[Shasta-Trinity National Forest]]<br>[[Shasta County, California]]
| coords            = {{Coord|40.7602|-122.37190|region:US-CA_type:waterbody|display=inline,title}}
| type              = [[Reservoir (water)|Reservoir]]
| inflow            = [[Sacramento River]], [[Pit River]], [[McCloud River]]
| outflow           = [[Sacramento River]]
| catchment         = 
| basin_countries   = [[United States]]
| length            = {{Convert|35|mi|abbr=on}}
| width             = 
| area              = {{Convert|30000|acre|mi2|abbr=on}}
| depth             = 
| max-depth         = {{Convert|517|ft|abbr=on}}
| volume            = {{Convert|4552000|acre.ft|km3|abbr=on}}
| residence_time    = 
| pushpin_map       = California
| shore             = {{Convert|365|mi|abbr=on}} 
| elevation         = {{Convert|1067|ft|abbr=on}}
| cities            = [[Lakehead-Lakeshore, California|Lakehead]]
| reference         = {{Gnis|253897|Lake Shasta}}
}}
