{{Infobox settlement
| name                            = Gas City
| official_name                   = City of Gas City
| settlement_type                 = [[City]]
| nickname                        = 
| image_skyline                   = Gas-city-indiana-from-above.jpg
| imagesize                       = 
| image_caption                   = Aerial view of Gas City facing southwest
| image_flag                      = 
| image_seal                      = 
| image_map                       = File:Grant County Indiana Incorporated and Unincorporated areas Gas City Highlighted 1827054.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Gas City in Grant County, Indiana.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Indiana]]
| subdivision_type2               = [[List of counties in Indiana|County]]
| subdivision_name2               = [[Grant County, Indiana|Grant]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Bill Rock Jr. ([[Independent Politician|I]])
| area_note                       = 
| established_date                = 
| area_magnitude                  = 1 E6
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
| area_total_km2                  = 12.55
| area_land_km2                   = 12.55
| area_water_km2                  = 0.00
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 5772
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 5965
| population_density_sq_mi        = 1191.33
| population_density_km2          = 459.97
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| area_total_sq_mi                = 4.84
| area_land_sq_mi                 = 4.84
| area_water_sq_mi                = 0.00
| elevation_m                     = 261
| elevation_ft                    = 856
| coordinates                     = {{coord|40|29|17|N|85|36|20|W|region:US_type:city|display=inline,title}}
| website                         = http://www.gascityindiana.com/
| postal_code_type                = [[ZIP code]]
| postal_code                     = 46933
| area_code                       = [[Area code 765|765]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 18-27054<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0434985<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = |
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
}}
