{{Infobox German location
| type              = Stadt
| image_coa         = DEU Freiberg am Neckar COA.svg
| coordinates       = {{coord|48|56|0|N|9|12|0|E|format=dms|display=inline,title}}
| state             = Baden-Württemberg
| region            = Stuttgart
| district          = Ludwigsburg
| elevation         = 240
| area              = 13.14
| population        = 15661
| Stand             = 2006-12-31
| postal_code       = 71691
| area_code         = 07141
| licence           = LB
| Gemeindeschlüssel = 08 1 18 078
| NUTS              = DE115
| LOCODE            = DE FEG
| Straße            = Marktplatz 2
| website           = {{URL|http://www.freiberg-an.de}}
| mayor             = Dirk Schaible
}}
