{{Infobox settlement
| official_name                   = Shively, Kentucky
| settlement_type                 = [[list of Ky cities|City]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| nickname                        = 
| motto                           = <!-- Images -->
| image_map                       = File:Jefferson County Kentucky Incorporated and Unincorporated areas Shively Highlighted 2170284.svg
| mapsize                         = 
| map_caption                     = Location of Shively in Jefferson County, Kentucky
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| pushpin_map                     = Kentucky#USA
| pushpin_label                   = Shively
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location within the state of Kentucky
| coordinates                     = {{coord|38|11|35|N|85|48|58|W|region:US-KY|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Kentucky|County]]
| subdivision_name1               = [[Kentucky]]
| subdivision_name2               = [[Jefferson County, Kentucky|Jefferson]]
| established_title               = Incorporated
| established_date                = 1938<ref name=sos>Commonwealth of Kentucky. Office of the Secretary of State. Land Office. "Shively, Kentucky". Accessed 26 August 2013.</ref>

<!-- Area -->| named_for                       = 
| government_footnotes            = 
| government_type                 = [[Mayor–council government]]
| leader_title                    = Mayor
| leader_name                     = Beverly Chester-Burton
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_21.txt|publisher=United States Census Bureau|access-date=July 24, 2020}}</ref>
| area_magnitude                  = 
| area_total_sq_mi                = 4.58
| area_land_sq_mi                 = 4.57
| area_water_sq_mi                = 0.01

<!-- Population -->| elevation_footnotes             = 
| elevation_ft                    = 456
| population_total                = 15264
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_sq_mi        = 3432.29

<!-- General information -->| postal_code_type                = [[ZIP code]]s
| postal_code                     = 40216, 40256
| area_code                       = [[Area code 502|502]]
| website                         = {{URL|www.shivelyky.gov}}
| footnotes                       = |
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 21-70284
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 2405462
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 15689
| area_total_km2                  = 11.86
| area_land_km2                   = 11.84
| area_water_km2                  = 0.02
| population_density_km2          = 1325.17
| name                            = 
}}
