{{Infobox Portuguese subdivision
|type               = municipality
|official_name      = 
|image_flag         = Pt-mdr1.png
|image_shield       = Coat of arms of Miranda do Douro.svg
|image_skyline      = Sé de Miranda do Douro 2.jpg
|image_caption      = Cathedral
|image_location     = Locator map of Miranda do Douro.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Terras de Trás-os-Montes]]
|district           = [[Bragança District|Bragança]]
|parishes           = [[#Human geography|13]]
|leader_name        = Artur Manuel Rodrigues Nunes
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|41|29|39|N|6|16|27|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 752
|elevation_min      = 
|elevation_max      = 
|area_total         = 487.18
|population_as_of   = 2011
|population_total   = 7,482
|patron             = [[Blessed Virgin Mary|Santa Maria Maior]]
|postal_code        = 5210 
|area_code          = 273 
|website            = http://www.cm-mdouro.pt/
}}
