{{Infobox settlement
|name                     = Oregon City, Oregon
|settlement_type          = [[City]]
|nickname                 = End of the Oregon Trail, OC
|motto                    = ''Urbs civitatis nostrae prima et mater'' ({{lang-en|First and mothertown of our state}})
|image_skyline            = John McLoughlin House, Oregon City.JPG (3534603314).jpg
|imagesize                =  
|image_caption            = The [[McLoughlin House]], est. 1845
|image_flag               = 
|image_seal               = Oregon City seal.png
|image_map                = Clackamas_County_Oregon_Incorporated_and_Unincorporated_areas_Oregon_City_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Oregon]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| pushpin_map             = Oregon#USA
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| pushpin_label   = Oregon City
| subdivision_type = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Oregon|County]]
|subdivision_name         = [[United States]]
|subdivision_name1        = [[Oregon]]
|subdivision_name2        = [[Clackamas County, Oregon|Clackamas]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Rachel Lyles Smith
|established_title        = Founded
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date         = 1829
|established_date2        = 1844
|area_magnitude           = 
|area_total_sq_mi         = 10.13
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_total_km2           = 26.24
|area_land_sq_mi          = 9.89
|area_land_km2            = 25.62
|area_water_sq_mi         = 0.24
|area_water_km2           = 0.61
|area_urban_sq_mi         = 
|area_urban_km2           = 
|area_metro_sq_mi         = 
|area_metro_km2           = 
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 37339
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 31859
|population_metro         = 
|population_urban         = 
|population_density_km2   = 1457.14
|population_density_sq_mi = 3773.90
|timezone                 = [[Pacific Standard Time|PST]]
| utc_offset = &minus;8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
| utc_offset_DST = &minus;7
|coordinates              = {{coord|45|21|26|N|122|36|26|W|type:city(29540)_region:US-OR_source:gnis-1136601|display=inline,title}}
|elevation_m              = 42
|elevation_ft             = 141
|postal_code_type         = [[ZIP code]]
|postal_code              = 97045
|area_code                = [[Area codes 503 and 971|503 and 971]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 41-55200
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1136601<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25|archive-url=https://www.webcitation.org/65jET5cdV?url=http://geonames.usgs.gov/|archive-date=2012-02-26|url-status=live}}</ref>
|website                  = [http://www.orcity.org/ www.orcity.org]
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
