{{Infobox Portuguese subdivision
| type            = municipality
| official_name           = Mira
| image_flag              = Pt-mir1.png
| image_shield            = MIR.png
| image_skyline           = Mira Villas.png
| image_caption           = A view of the municipal seat of Mira
|coordinates              = {{coord|40|26|N|8|44|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map                = LocalMira.svg
|region                   = [[Centro Region, Portugal|Centro]]
|CIM                      = [[Região de Coimbra]]
|district                 = [[Coimbra District|Coimbra]]
| area_total_km2          = 124.03
| population_total        = 12465
| population_as_of        = 2011
| parishes     = 4
| website                 = [http://www.cm-mira.pt www.cm-mira.pt]
}}
