{{Infobox settlement
|official_name            = Owatonna
|nickname                 = O-Town 
|settlement_type          = [[City]]
|named_for                = [[Straight River (southern Minnesota)|Straight River]]
|motto                    = 
|image_skyline            = Owatonna, Minnesota 5.jpg
|imagesize                = 
|image_caption            = Downtown Owatonna
|image_flag               = 
|image_seal               = 
|image_map                = Steele_County_Minnesota_Incorporated_and_Unincorporated_areas_Owatonna_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Owatonna<br>within [[Steele County, Minnesota|Steele County]] and state of [[Minnesota]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Minnesota]]
|subdivision_type2        = [[List of counties in Minnesota|County]]
|subdivision_name2        = [[Steele County, Minnesota|Steele]]
|government_footnotes     = 
|government_type          = Representative council
|leader_title             = Mayor 
|leader_name              = Thomas A, Kuntz 
|leader_title1            = 
|leader_name1             = 
|established_title        = Incorporated as town 
|established_date         = August 9, 1858 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 38.03
|area_land_km2            = 37.81
|area_water_km2           = 0.22
|area_total_sq_mi         = 14.69
|area_land_sq_mi          = 14.60
|area_water_sq_mi         = 0.09
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 25769
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_total         = 25599
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_density_km2   = 679.74
|population_density_sq_mi = 1760.55
|timezone                 = [[North American Central Time Zone|Central (CST)]]
|utc_offset               = -6
|timezone_DST             = CDT
|utc_offset_DST           = -5
|elevation_footnotes      = 
|elevation_m              = 351
|elevation_ft             = 1152
|coordinates              = {{coord|44|5|14|N|93|13|28|W|region:US-MN|display=inline}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 55060
|area_code                = [[Area code 507|507]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 27-49300
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0649095<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|https://www.rodakencana.com/|ci.owatonna.mn.us}}
|footnotes                = 
}}
