{{Infobox settlement
|official_name            = Lynnwood
|settlement_type          = [[City (Washington)|City]]
|image_skyline            = Lynnwood, WA welcome sign.jpg
|image_caption            = 
|image_blank_emblem       = Lynnwood, Washington logo.svg
|blank_emblem_type        = Logo
|blank_emblem_size        = 150px
|blank_emblem_alt         = 
|image_map                = Snohomish County Washington Incorporated and Unincorporated areas Lynnwood Highlighted.svg
|mapsize                  = 200px
|map_caption              = Location of Lynnwood in Snohomish County
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_name2        = [[Snohomish County, Washington|Snohomish]]
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = Mayor
|leader_name              = Nicola Smith
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = April 23, 1959
|unit_pref                = Imperial
|area_magnitude           = 1 E9
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 20.44
|area_land_km2            = 20.40
|area_water_km2           = 0.04
|population_footnotes     = <ref name="Census-QuickFacts">{{cite web |title=QuickFacts: Lynnwood, Washington |url=https://www.census.gov/quickfacts/lynnwoodcitywashington |publisher=United States Census Bureau |access-date=May 26, 2020}}</ref>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 39141
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_total         = 35836
|population_density_sq_mi = 4969.02
|population_density_km2   = 1918.65
|population_demonym       = 
|timezone                 = [[Pacific Standard Time|PST]]
|utc_offset               = -8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = -7 
|coordinates              = {{coord|47|49|16|N|122|18|54|W|region:US-WA|display=inline,title}}
|area_total_sq_mi         = 7.89
|area_land_sq_mi          = 7.88
|area_water_sq_mi         = 0.02
|elevation_m              = 120
|elevation_ft             = 394
|postal_code_type         = [[ZIP code]]s
|postal_code              = 98026, 98036, 98037, 98046, 98087
|area_code                = [[Area code 425|425]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-40840
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1512414<ref name="GR3">{{cite gnis |id=1512414 |name=Lynnwood, Washington |access-date=May 5, 2017}}</ref>
|website                  = {{URL|http://www.lynnwoodwa.gov/|lynnwoodwa.gov}}
|footnotes                = 
}}
