{{Infobox Australian place
| type                = town
| name                = Sanctuary Point
| city                = 
| state               = nsw
| image               = 
| caption             = 
| pop                 = 7,225
| pop_year            = {{CensusAU|2016}}
| pop_footnotes       = <ref name="Census"/>
| established         = 
| postcode            = 
| area                = 
| dist1               = 
| dir1                = 
| location1           = 
| lga                 = City of Shoalhaven
| county              = [[St Vincent County, New South Wales|St Vincent]]
| parish              = [[Bherwerre Parish|Bherwerre]]
| region              = [[South Coast (New South Wales)|South Coast]]
| coordinates         = {{Coord|35|06|13|S|150|37|36|E|format=dms|display=inline,title}}
|fedgov               = [[Division of Gilmore|Gilmore]]
|stategov             = [[Electoral district of South Coast|South Coast]]
| near-n              = [[Worrowing Heights]]
| near-ne             = [[Old Erowal Bay]]
| near-e              = [[Erowal Bay]]
| near-se             = ''[[St Georges Basin (New South Wales)|St Georges Basin]]''
| near-s              = ''[[St Georges Basin (New South Wales)|St Georges Basin]]''
| near-sw             = ''[[St Georges Basin (New South Wales)|St Georges Basin]]''
| near-w              = [[St Georges Basin, New South Wales|St Georges Basin]]
| near-nw             = [[Tomerong]]
}}
