{{Infobox settlement
| official_name           = New Canaan, Connecticut
| native_name             = 
| native_name_lang        = 
| other_name              = Town of New Canaan
|settlement_type          = [[New England town|Town]]
|image_skyline            =
|imagesize                =
|image_caption            =
|image_map                = Fairfield County Connecticut incorporated and unincorporated areas New Canaan highlighted.svg 
|map_caption=Location in [[Fairfield County, Connecticut]]
|mapsize                  = 
|image_flag               =
|image_seal               = NewCanaanCTseal.gif
| subdivision_type        = Country
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Fairfield County, Connecticut|Fairfield]]
| subdivision_type3       = Metropolitan area 
| subdivision_name3       = [[Greater Bridgeport|Bridgeport-Stamford]]
|established_title        = Settled
|established_date         = 1731
|government_type          = [[Mayor-council|Selectman-town council]]
|leader_title             = First Selectman
|leader_name              = Kevin J. Moynihan (R)
|leader_title2             = Selectman
|leader_name2              = Nicholas R. Williams (R)
|leader_title3               = Selectwoman
|leader_name3              = Kathleen Corbet (D)                       
|area_magnitude           =
|unit_pref                =Imperial
|area_total_km2           = 58.3
|area_land_km2            = 57.3
|area_water_km2           = 0.9
|area_total_sq_mi         = 22.5
|population_as_of         = 2010
|population_footnotes     = <ref name="Census 2010"/>
|population_total         = 19738
|population_density_km2   = 
|population_density_sq_mi = 877.2
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset = &minus;5
|timezone_DST             = Eastern
|utc_offset_DST = &minus;4
|area_land_sq_mi          = 22.1
|area_water_sq_mi         = 0.4
|elevation_m              = 105
|elevation_ft             = 344
|coordinates              = {{coord|41|08|48.48|N|73|29|41.64|W|region:US-CT_type:city|display=inline,title}}
|region =
|postal_code_type         = ZIP code
|postal_code              = 06840
|website                  = [http://www.newcanaan.info/ www.newcanaan.info]
|area_code                = [[Area codes 203 and 475|203/475]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 09-50580
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0213468
|footnotes                =
}}
