{{Infobox settlement
|official_name          = Kiruna - Giron
|image_skyline          = Kiruna montage.png
|image_caption          = Clockwise from top: Kiruna skyline by night, [[Kiruna Church]], the [[Icehotel (Jukkasjärvi)|Icehotel in Jukkasjärvi]], rocket launch at [[Esrange]], bell tower at Kiruna Church.
|pushpin_map            = Sweden Norrbotten#Sweden#European Union
|pushpin_label_position =
|subdivision_type       = Country
|subdivision_name       = [[Sweden]]
|subdivision_type3      = [[Municipalities of Sweden|Municipality]]
|subdivision_name3      = [[Kiruna Municipality]]
|subdivision_type2      = [[Counties of Sweden|County]]
|subdivision_name2      = [[Norrbotten County]]
|subdivision_type1      = [[Provinces of Sweden|Province]]
|subdivision_name1      = [[Lapland, Sweden|Lapland]]
|established_date1      = 27 April 1900
|established_title1     = City plan adopted
|established_date2      = 1 January 1948
|established_title2     = [[City status in Sweden|Charter]]
|area_footnotes         = <ref name=scb>{{cite web |url=http://www.scb.se/Statistik/MI/MI0810/2010A01/Tatorternami0810tab1_4.xls |title=Tätorternas landareal, folkmängd och invånare per km<sup>2</sup> 2005 och 2010 |date=14 December 2011 |publisher=[[Statistics Sweden]] |language=sv |archive-url=https://web.archive.org/web/20120127055525/http://www.scb.se/Statistik/MI/MI0810/2010A01/Tatorternami0810tab1_4.xls |archive-date=27 January 2012 |url-status=live |access-date=10 January 2012 }}</ref>
|area_total_km2         = 16.53
|population_as_of       = 30 September 2019
|population_footnotes   = <ref name=scb />
|population_total       = 22,906 <!-- This is the official figure from Statistics Sweden (Statistiska centralbyrån). -->
|population_density_km2 = 1098
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|coordinates            = {{coord|67|50|56|N|20|18|10|E|region:SE|display=inline,title}}
|website                = [http://kiruna.se/ kiruna.se]
}}
