{{Infobox Romanian subdivision
|type                   = town
|county                 = Satu Mare
|population_total       = auto
|map_caption            = Location in Satu Mare County
|coordinates            = {{coord|47|38|N|22|53|E|region:RO|display=inline,title}}
|image_skyline          = Az erdődi vár.jpg
|image_caption          = Ardud fortress
|image_shield           = ROU SM Ardud CoA.png
|image_map              = Ardud jud Satu Mare.png
|leader_name            = Ovidiu-Marius Duma<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         =
|website                = {{url|http://orasardud.ro/}}
|}}
