{{Infobox settlement
| official_name                   = Stevensville, Maryland
| settlement_type                 = [[Census-designated place|CDP]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = DowntownStevensvilleMD.jpg
| imagesize                       = 250px
| image_caption                   = Downtown Stevensville
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Queen_Anne's_County_Maryland_Incorporated_and_Unincorporated_areas_Stevensville_Highlighted.svg
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Maryland]]
| subdivision_type2               = [[List of counties in Maryland|County]]
| subdivision_name2               = [[Queen Anne's County, Maryland|Queen Anne's]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 15.9
| area_land_km2                   = 15.9
| area_water_km2                  = 0.0
| area_total_sq_mi                = 6.1
| area_land_sq_mi                 = 6.1
| area_water_sq_mi                = 0.0

<!-- Population -->| population_as_of                = [[United States Census, 2000|2000]]
| population_footnotes            = 
| population_total                = 6803
| population_density_sq_mi        = 1057.1
<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = &minus;5
| timezone_DST                    = EDT
| utc_offset_DST                  = &minus;4
| elevation_footnotes             = 
| elevation_m                     = 2
| elevation_ft                    = 7
| coordinates                     = {{coord|38|58|52|N|76|19|8|W|region:US-MD_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 21666
| area_code                       = [[Area code 410|410]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 24-75025
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0598122
| website                         = 
| footnotes                       = 
| name                            = 
}}
