{{Infobox settlement
|name                   = Ste. Anne
|official_name          = Town of Ste. Anne
|nickname               =
|motto                  =
|image_skyline          = 
|imagesize              = 250px
|image_caption          = 
|image_flag             =
|image_shield           =
|shield_size            =
|image_seal             =
|image_map              = 351 Ste. Anne, Manitoba.svg
|mapsize                =
|map_caption            = Town boundaries
|pushpin_map            = Manitoba
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    = Location of Ste. Anne
|pushpin_mapsize = 
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Manitoba]]
|subdivision_type2      = [[List of regions of Manitoba|Region]]
|subdivision_name2      = [[Eastman Region|Eastman]]
|leader_title          = Governing Body
|leader_name           = [[Town Council]]
|leader_title1          = [[House of Commons of Canada|MP]] ([[Provencher (electoral district)|Provencher]])
|leader_name1           = [[Ted Falk]] ([[Conservative Party of Canada|CPC]])
|leader_title2          = [[Legislative Assembly of Manitoba|MLA]] ([[Dawson Trail (electoral district)|Dawson Trail]])
|leader_name2           = [[Bob Lagassé]] ([[Progressive Conservative Party of Manitoba|PC]])
|established_title      =
|established_date       =
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|area_magnitude         =
|area_total_km2             = 4.23
|area_total_sq_mi        =
|area_land_km2              =
|area_land_sq_mi         =
|area_water_km2             =
|area_water_sq_mi        =
|area_water_percent     =
|area_urban_km2             =
|area_urban_sq_mi        =
|area_metro_km2             =
|area_metro_sq_mi        =
|population_as_of       = [[Canada 2016 Census|2016 Census]]<ref>{{cite web|title=Population and Dwelling count of Ste. Anne |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=4602061&Geo2=CD&Code2=4602&Data=Count&SearchText=ste%20anne&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=Statistics Canada |access-date=February 8, 2017}}</ref>
|population_note        =
|population_total       = 2,114
|population_density_km2     = 499.40
|population_density_sq_mi =
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       =
|timezone               = [[North American Central Time Zone|CST]]
|utc_offset             = -6
|timezone_DST           = [[North American Central Time Zone|CDT]]
|utc_offset_DST         = -5
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of R postal codes of Canada|R5H]]
|coordinates            = {{coord|49|40|11|N|96|38|58|W|region:CA-MB|display=inline,title}}
|elevation_m              = 240
|elevation_ft           = 787
|website                = [http://www.steannemb.ca/ Town of Ste. Anne]
}}
