{{Infobox settlement
| name                    = Staryi Sambir
| native_name             = Старий Самбір
| native_name_lang        = uk
| settlement_type         = City
| image_skyline           = File:СтарыйСамбор.jpg
| image_caption           = Main square
| image_flag              = File:Flag of Staryi Sambir.svg
| image_shield            = File:Coat of Arms of Staryi Sambir.svg
| pushpin_label_position  = 
| pushpin_map             = Ukraine Lviv Oblast#Ukraine
| pushpin_map_caption     = 
<!-- | pushpin_map1       = Ukraine Lviv Oblast (unknown parameter) -->
| pushpin_label_position1 = 
| pushpin_map_alt1        = 
| pushpin_map_caption1    = 
| coordinates             = {{coord|49.443056|23.003333|display=inline}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1       = {{flag|Lviv Oblast}}
| subdivision_type2       = [[Raions of Ukraine|District]]
| subdivision_name2       =  [[File:Flag of Staryi Sambir raion.svg|size|25px]] [[Starosambirskyi Raion]]
| image_map               = 
| established_title       = First mentioned
| established_date        = 1378
| area_total_km2          = 
| elevation_m             = 
| population_as_of        = 2020
| population_total        = 6531
| population_density_km2  = 
| timezone                = EET
| utc_offset              = +2
| timezone_DST            = EEST
| utc_offset_DST          = +3
| postal_code_type        = [[Postal codes in Ukraine|Postal code]]
| postal_code             = 
| area_code_type          = 
| area_code               = 
| website                 = 
}}
