{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Pilar do Sul
| settlement_type         = Municipality
|nickname=''Nascente das Águas'' (Spring of Waters) 
| image_skyline           = 
| image_caption           = 
| image_flag              = Bandeira_Pilar_do_Sul.jpg
| image_shield            = Brasão_Pilar_do_Sul.jpg
| image_map               = SaoPaulo Municip PilardoSul.svg
| map_caption             = Location in São Paulo state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil 
| coordinates             = {{coord|23|48|46|S|47|42|57|W|region:BR_type:city|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Brazil}}
| subdivision_type1       = Region
| subdivision_name1       = [[Southeast Brazil]]
| subdivision_type2       = State
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of Sorocaba|Sorocaba]]
| leader_party            = [[PSDB]]
| leader_title            = Prefect
| leader_name             = Janete Pedrina de Carvalho Paes 
| area_total_km2          = 681.12 
| elevation_m             = 689
| population_total        = 29,402
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/pilar-do-sul/panorama IBGE 2020]</ref>
| population_density_km2  = auto
|population_note=<ref name=IBGE/>
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type        = [[Postal code]]
| postal_code             = 18185
| area_code_type          = [[Phone code]]
| area_code               = 
| website                 = {{url|http://www.pilardosul.sp.gov.br/}}
| footnote                = 
}}
