{{Infobox settlement
|official_name          = Kathleen, Georgia
|nickname               = 
|motto                  = 
|image_flag             = 
|image_seal             = 
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = USA Georgia#USA
|pushpin_label          = Kathleen
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Georgia (U.S. state)|Georgia]]
|subdivision_type2        = [[List of counties in Georgia (U.S. state)|County]]
|subdivision_name2        = [[Houston County, Georgia|Houston]]
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total             = 
|TotalArea_sq_mi        = 
|area_land              = 
|LandArea_sq_mi         = 
|area_water             = 
|WaterArea_sq_mi        = 
|area_water_percent     = 
|area_urban             =
|UrbanArea_sq_mi        =
|area_metro             =
|MetroArea_sq_mi        =
|population_as_of       = 
|population_note        = 
|population_total       = 
|population_metro       = 
|population_urban       = 
|population_density     = 
|population_density_mi2 = 
|timezone               = [[North American Eastern Time Zone|Eastern]]
|utc_offset             = -5
|timezone_DST           = Eastern
|utc_offset_DST         = -4
|coordinates            = {{Coord|32|29|45|N|83|36|27|W|type:city|display=inline,title}}
|elevation              = 
|elevation_ft           = 330
|website                = 
|footnotes              = 
}}
