{{Infobox settlement
| name                            = Pezinok
| native_name                     = 
| other_name                      = 
| settlement_type                 = Town
<!-- images, nickname, motto -->| image_skyline                   = Pezinok castle 02.JPG
| image_caption                   = Pezinok castle
| image_flag                      = Flag of Pezinok.gif
| image_shield                    = Coat of Arms of Pezinok.svg
| motto                           = 
| nickname                        = 
| etymology                       = <!-- location -->
| subdivision_type                = Country
| subdivision_name                = Slovakia
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = Region
| subdivision_name2               = [[Bratislava Region|Bratislava]]
| subdivision_type3               = District
| subdivision_name3               = [[Pezinok District|Pezinok]]
| subdivision_type4               = 
| subdivision_name4               = <!-- maps and coordinates -->
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Slovakia Bratislava Region#Slovakia
| pushpin_relief                  = 1
| pushpin_map_caption             = Location of Pezinok in the [[Bratislava Region]]
| coordinates                     = {{coord|48|17|31|N|17|15|58|E|display=inline,title}}
| coordinates_footnotes           = <!-- government type, leaders -->
| leader_title                    = Mayor
| leader_name                     = Igor Hianik
<!-- established -->| established_title               = First mentioned
| established_date                = 1208
<!-- area -->| area_footnotes                  = 
| area_total_km2                  = 72.555
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- elevation -->
| elevation_footnotes             = 
| elevation_m                     = 152
| elevation_ft                    = <!-- population -->
| population_as_of                = 2018-12-31<ref>{{cite web |title=Population and migration |url=https://slovak.statistics.sk/wps/portal/ext/themes/demography/population/indicators/|publisher=Statistical Office of the Slovak Republic |access-date=2019-04-16}}</ref>
| population_footnotes            = 
| population_total                = 23002
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_demonym              = <!-- time zone(s) -->
| timezone1                       = [[Central European Time|CET]] ([[UTC+1]])
| utc_offset1                     = 
| timezone1_DST                   = [[Central European Summer Time|CEST]] ([[UTC+2]])
| utc_offset1_DST                 = <!-- postal codes, area code -->
| postal_code_type                = Postal code
| postal_code                     = 902 01
| area_code_type                  = 
| area_code                       = +421-33
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Slovak car registration plates|Car plate]]
| blank_info                      = PK
<!-- website, footnotes -->| website                         = [http://www.pezinok.sk/ www.pezinok.sk]
| footnotes                       = 
| official_name                   = 
| parts                           = [[Grinava]], Cajla
}}
