{{Infobox settlement
|name                     = Runnemede, New Jersey
|official_name            = Borough of Runnemede 
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 = 
|motto                    =

<!-- Images -->
|image_skyline            = 2018-10-02 15 57 54 View north along New Jersey State Route 41 and Camden County Route 573 (Clements Bridge Road) at Knight Avenue in Runnemede, Camden County, New Jersey.jpg
|imagesize                = 
|image_caption            = Street scene in Runnemede
|image_flag               = 
|image_seal               =

<!-- Maps -->
|image_map                = Camden_County_New_Jersey_Incorporated_and_Unincorporated_areas_Runnemede_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Runnemede highlighted in Camden County. Inset: Location of Camden County highlighted in the State of New Jersey.
|image_map1               = Census_Bureau_map_of_Runnemede,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Runnemede, New Jersey.
|pushpin_map              = USA New Jersey Camden County#USA New Jersey#USA
|pushpin_label            = Runnemede
|pushpin_map_caption      = Location in Camden County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = [[Camden County, New Jersey|Camden]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Borough (New Jersey)|Borough]]
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = Nick Kappatos ([[Democratic Party (United States)|D]], term ends December 31, 2022)<ref name=Council/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 22, 2020.</ref>
|leader_title1            = [[Municipal clerk]]
|leader_name1             = Joyce Pinto<ref>[https://www.runnemedenj.org/departments/municipal-clerk-registrars-office/ Municipal Clerk / Registrars Office], Borough of Runnemede. Accessed September 21, 2019.</ref>
|established_title        = European settlement
|established_date         = 1626<ref>Leap, William W. ''The History of Runnemede, New Jersey, 1626-1976''. Unknown Binding.</ref>
|established_title1       = [[Municipal corporation|Incorporated]]
|established_date1        = April 24, 1926
|named_for                = [[Runnymede]], England

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 5.45
|area_land_km2            = 5.31
|area_water_km2           = 0.14
|area_total_sq_mi         = 2.11
|area_land_sq_mi          = 2.05
|area_water_sq_mi         = 0.05
|area_water_percent       = 2.56
|area_rank                = 402nd of 565 in state<br>17th of 37 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
