{{Infobox settlement
| name                            = Chitral
| native_name                     = {{Nastaliq|چترال}}
| native_name_lang                = ur
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[Town]]
| image_skyline                   = File:Chitral montage.jpg
| image_alt                       = 
| image_caption                   = <div style="background:#fee8ab;"> '''Clockwise from top:'''<br />{{hlist|View of Chitral Valley and [[Tirich Mir]]|Shahi Qilla|[[Shahi Mosque, Chitral|Shahi Mosque]]|[[Chitral Fort]]}}</div>
| pushpin_map                     = Khyber Pakhtunkhwa#Pakistan
| pushpin_label_position          = bottom
| coordinates                     = {{coord|35|50|46|N|71|47|09|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Pakistan}}
| subdivision_type1               = [[Administrative units of Pakistan|Province]]
| subdivision_name1               = {{flag|Khyber Pakhtunkhwa}}
| subdivision_type2               = [[Districts of Pakistan|District]]
| subdivision_name2               = [[Chitral District]]
| leader_title                    = MNA ([[Constituency NA-1|NA-1]])
| leader_name                     = [[Moulana Abdul Akbar Chitrali|Abdul Akbar Chitrali]] ([[Muttahida Majlis-e-Amal|MMA]]){{Circular reference|date=December 2019}}
| established_title               = 
| established_date                = 
| founder                         = 
| government_type                 = 
| governing_body                  = MNA
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 57
| elevation_footnotes             = <ref>{{cite journal|url=https://dergipark.org.tr/download/article-file/546617|title=Spatial variability pattern and mapping of selected soil properties in hilly areas of Hindukush range northern, Pakistan|first1=Munir|last1=Ahmada|first2=Dost|last2=Muhammadb|first3=Maria|last3=Mussaratb|first4=Muhammad|last4=Naseerc|first5=Muhammad A.|last5=Khand|first6=Abid A.|last6=Khanb|first7=Muhammad Izhar|last7=Shafi|via=dergipark.org.tr|page=355|doi=10.18393/ejss.466424|journal=Eurasian Journal of Soil Science|year=2018|volume=7|issue=4|access-date=29 August 2019|doi-access=free}}</ref>
| elevation_m                     = 1494
| population_total                = 49,794
| population_as_of                = 2017
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            =<ref>https://www.citypopulation.de/en/pakistan/admin/khyber_pakhtunkhwa/606__chitral/</ref> 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Khowar language|Khowar]]<ref>{{cite web|url=http://www.iranicaonline.org/articles/indo-iranian-frontier-languages-and-the-influence-of-persian|title=INDO-IRANIAN FRONTIER LANGUAGES|publisher=Encyclopaedia Iranica|date=15 November 2006|access-date=2015-11-06}}</ref>
| timezone1                       = [[Pakistan Standard Time]]
| utc_offset1                     = +5:00
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 1720 – 0xx<ref>{{cite web|url=http://www.pakpost.gov.pk/postcode/postcode.html|title=Post Codes|publisher=Pakistan Post Office|access-date=17 March 2015}}</ref>
| area_code                       = 
| registration_plate              = 
| website                         = {{URL|chitral.gov.pk}}
| footnotes                       = 
}}
