{{Infobox settlement
| official_name                   = Waukee, Iowa
| settlement_type                 = [[List of cities in Iowa|City]]
| motto                           = "The Key To Good Living"<ref>{{cite web|url= http://www.waukee.org/|title=  City of Waukee, Iowa|publisher=  =  City of Waukee, Iowa |access-date=August 31, 2012}}</ref>
<!-- Images -->
| image_skyline                   = Waukee Triangle Park.jpg
| imagesize                       = 300
| image_caption                   = Triangle Park in Downtown Waukee
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Dallas_County_Iowa_Incorporated_and_Unincorporated_areas_Waukee_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Waukee, Iowa
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{USA}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Iowa}}
| subdivision_type2               = [[List of counties in Iowa|County]]
| subdivision_name2               = [[Dallas County, Iowa|Dallas]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayoralty in the United States|Mayor]]
| leader_name                     = Courtney Clarke (D)<ref>[https://www.waukee.org/175/Mayor-Council Waukee Mayor & Council], official web page.</ref><ref>[http://www.thegazette.com/subject/news/government/iowa-public-information-board-leans-republican-20160706 Iowa public board leans Republican], thegazette.com, July 7, 2016 .</ref>
| leader_title1                   = [[Iowa House of Representatives|Iowa House]]
| leader_name1                    = [[Rob Taylor (politician)|Rob Taylor]] (R)<br>[[Ralph Watts]] (R)
| leader_title2                   = [[Iowa Senate]]
| leader_name2                    = [[Jake Chapman (politician)|Jake Chapman]] (R)<br>[[Charles Schneider (politician)|Charles Schneider]] (R)
| leader_title3                   = [[Iowa's 3rd congressional district|U.S. House]]
| leader_name3                    = [[Cindy Axne]] (D)
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_19.txt|publisher=United States Census Bureau|access-date=July 17, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 53.87
| area_land_km2                   = 53.75
| area_water_km2                  = 0.12
| area_total_sq_mi                = 20.80
| area_land_sq_mi                 = 20.75
| area_water_sq_mi                = 0.05

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 
| pop_est_as_of                   = 2020 26,164
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 13790
| population_density_km2          = 448.16
| population_density_sq_mi        = 1160.75
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 314
| elevation_ft                    = 1030
| coordinates                     = {{coord|41|36|32|N|93|51|55|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 50263
| area_code                       = [[Area code 515|515]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 19-82695
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0462752
| website                         = [http://www.waukee.org/ City of Waukee, Iowa]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
}}
