{{Infobox settlement
| name                   = North Grenville
| official_name          = Municipality of North Grenville
| settlement_type        = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline          = DTKemptvilleBridge (10).jpg
| image_caption          = Kemptville bridge
| image_flag             = 
| flag_size              = 120x100px
| image_shield           = 
| shield_size            = 120x100px
| nickname               = 
| motto                  = 
| image_map              = 
| mapsize                = 
| pushpin_map            = CAN ON Leeds and Grenville#Canada Southern Ontario
| pushpin_label_position = 
| pushpin_mapsize        = 
| coordinates            = {{coord|44|58|N|75|39|W|region:CA-ON|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = Canada
| subdivision_type1      = [[Provinces and territories of Canada|Province]]
| subdivision_type2      = County
| subdivision_name1      = [[Ontario]]
| subdivision_name2      = [[United Counties of Leeds and Grenville|Leeds and Grenville]]
| established_title      = Settled
| established_date       = 
| established_title2     = Formed
| established_date2      = January 1, 1998
| government_type        = [[Township (Canada)|Township]]
| leader_title           = Mayor
| leader_name            = Nancy Peckford
| leader_title1          = Federal riding
| leader_name1           = [[Leeds—Grenville—Thousand Islands and Rideau Lakes]]
| area_footnotes         = <ref name=SC16>{{cite web |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3507065&Geo2=PR&Code2=35&Data=Count&SearchText=north%20grenville&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=North Grenville census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |accessdate=2017-11-05}}</ref>
| area_total_km2         = 
| area_land_km2          = 352.18
| area_water_km2         = 
| elevation_footnotes    = 
| elevation_m            = 
| population_total       = 16451
| population_as_of       = 2016
| population_footnotes   = <ref name=SC16/>
| population_density_km2 = 46.7
| postal_code_type       = [[Canadian postal code|Postal Code]]
| postal_code            = 
| area_code              = [[Area code 613|613]]
| website                = [http://www.northgrenville.ca/ www.northgrenville.ca]
| footnotes              = 
| leader_title2          = Prov. riding
| leader_name2           = [[Leeds—Grenville—Thousand Islands and Rideau Lakes (provincial electoral district)|Leeds—Grenville—Thousand Islands and Rideau Lakes]]
| timezone               = [[Eastern Time Zone|EST]]
| utc_offset             = −05:00
| timezone_DST           = EDT
| utc_offset_DST         = −04:00
}}
