{{Infobox settlement
|name                     = Bellmawr, New Jersey
|official_name            = Borough of Bellmawr
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 = 
|motto                    = "Progress Never Stops"<ref>[http://www.bellmawr.com Home page], Bellmawr borough. Accessed December 29, 2013.</ref>

<!-- Images -->
|image_skyline            = Historic American Buildings Survey Nathaniel R. Ewan, Photographer August 3, 1936 EXTERIOR - SOUTH ELEVATION - Samuel B. Lippincott House, Creek Road, Bellmawr, Camden County, NJ HABS NJ,4-BELM,2-1.tif
|imagesize                = 250x200px
|image_caption            = Samuel B. Lippincott House, Creek Road, 1936
|image_flag               = 
|image_seal               =

<!-- Maps -->
|image_map                = Camden_County_New_Jersey_Incorporated_and_Unincorporated_areas_Bellmawr_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Bellmawr highlighted in Camden County. Inset: Location of Camden County highlighted in the State of New Jersey.
|image_map1               = Census_Bureau_map_of_Bellmawr,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Bellmawr, New Jersey
|pushpin_map              = USA New Jersey Camden County#USA New Jersey#USA
|pushpin_label            = Bellmawr
|pushpin_map_caption      = Location in Camden County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flag|United States}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = [[Camden County, New Jersey|Camden]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Borough (New Jersey)|Borough]]
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = Charles J. "Chuck" Sauter III ([[Democratic Party (United States)|D]], term ends December 31, 2022)<ref name=Officials/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title2            = [[Municipal clerk]]
|leader_name2             = Fran Wright<ref name=Administration>[https://www.bellmawr.com/administration-finance/ Administration / Finance], Borough of Bellmawr. Accessed March 19, 2020.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = April 21, 1926
|named_for                = Ernest C. Bell

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 8.05
|area_land_km2            = 7.73
|area_water_km2           = 0.32
|area_total_sq_mi         = 3.11
|area_land_sq_mi          = 2.98
|area_water_sq_mi         = 0.12
|area_water_percent       = 3.92
|area_rank                = 329nd of 565 in state<br>12th of 37 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[https://archive.today/20200212102610/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400704750 DP-1 - Profile of General Population and Housing Characteristics: 2010 Demographic Profile Data for Ballmawr borough, Camden County, New Jersey], [[United States Census Bureau]]. Accessed May 22, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_cam/bellmawr1.pdf Table DP-1. Profile of General Demographic Characteristics: 2010 for Bellmawr borough] {{Webarchive|url=https://web.archive.org/web/20130723223541/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_cam/bellmawr1.pdf |date=2013-07-23 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed May 22, 2012.</ref>
|population_total         = 11583
|population_rank          = 211th of 566 in state<br>11th of 37 in county<ref name=GCTPH1NJ2010>[https://www.census.gov GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] , [[United States Census Bureau]]. Accessed December 11, 2012.</ref>
|population_density_km2   = 1501.0
|population_density_sq_mi = 3887.7
|population_density_rank  = 157th of 566 in state<br>20th of 37 in county<ref name=GCTPH1NJ2010/>
|population_est           = 11359
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
