{{Infobox French commune
|name               = Manosque
|commune status     = [[Communes of France|Commune]]
|image              = Manosque 1.JPG 
|caption            = Manosque seen from the Mont d'Or
|image coat of arms = Blason manosque 2.svg
|arrondissement     = Forcalquier
|canton             = [[Canton of Manosque-1|Manosque-1]], [[Canton of Manosque-2|2]] and [[Canton of Manosque-3|3]]
|INSEE              = 04112
|postal code        = 04100
|mayor              = Camille Galtier
|term               = 2020&ndash;2026
|intercommunality   = CA Durance-Lubéron-Verdon
|coordinates        = {{coord|43.8342|5.7839|format=dms|display=inline,title}}
|elevation m        = 330
|elevation min m    = 279
|elevation max m    = 730
|area km2           = 56.73
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
