{{Infobox settlement
| official_name                   = Minnetrista
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Hennepin County Minnesota Incorporated and Unincorporated areas Minnetrista Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Minnetrista<br/>within [[Hennepin County, Minnesota|Hennepin County]], Minnesota
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Minnesota]]
| subdivision_type2               = [[List of counties in Minnesota|County]]
| subdivision_name2               = [[Hennepin County, Minnesota|Hennepin]]

<!-- Government -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Lisa Whalen <ref>{{Cite web |url=http://minnetrista.govoffice.com/index.asp?Type=B_LIST&SEC=%7B1FEECDC9-5E76-4B5B-92C0-5DDE058D03B2%7D |title=Archived copy |access-date=2020-04-05 |archive-url=https://web.archive.org/web/20120426082250/http://minnetrista.govoffice.com/index.asp?Type=B_LIST&SEC=%7B1FEECDC9-5E76-4B5B-92C0-5DDE058D03B2%7D |archive-date=2012-04-26 |url-status=dead }}</ref>
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|accessdate=July 26, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 80.41
| area_land_km2                   = 67.62
| area_water_km2                  = 12.79
| area_total_sq_mi                = 31.05
| area_land_sq_mi                 = 26.11
| area_water_sq_mi                = 4.94

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 8130
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 6384
| population_density_km2          = 120.23
| population_density_sq_mi        = 311.40

<!-- General information -->| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| coordinates                     = <!-- Area/postal codes & others -->
| postal_code_type                = [[Zip Code]]
| postal_code                     = 55331
| area_code                       = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 27-43306
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{URL|http://www.cityofminnetrista.com//}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
