{{Infobox settlement
| name                            = New Tecumseth
| official_name                   = Town of New Tecumseth
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| native_name                     = 
| nickname                        = 
| motto                           = 
| image_skyline                   = Straw bales on a stubble field in Alliston, Ontario.jpg
| image_caption                   = Straw bales near Alliston
| image_flag                      = 
| pushpin_map                     = CAN ON Simcoe#Canada Southern Ontario
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|44|05|N|79|45|W|region:CA-ON|display=inline,title}}
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| subdivision_type                = Country
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = County
| subdivision_name                = {{CAN}}
| subdivision_name1               = {{ON}}
| subdivision_name2               = [[Simcoe County|Simcoe]]
| leader_title                    = Mayor
| leader_name                     = Rick Milne
| leader_title1                   = MPs
| leader_name1                    = [[Terry Dowdall]]
| leader_title2                   = MPPs
| leader_name2                    = [[Jim Wilson (Ontario politician)|Jim Wilson]]
| established_title               = Settled
| established_date                = ca. 1820
| established_title2              = Incorporated
| established_date2               = January 1991
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = <ref name="census2016" />
| area_total_km2                  = 
| area_land_km2                   = 274.21
| area_water_km2                  = 
| area_water_percent              = 
| population_as_of                = 2019
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: New Tecumseth |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3543007&Geo2=PR&Code2=35&SearchText=new%20tecums&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=July 5, 2019}}</ref>
| population_total                = 41439
| population_density_km2          = 151.1
| timezone                        = Eastern (EST)
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| area_code                       = [[Area code 705|705]], [[Area code 289|289]] and 905
| elevation_m                     = 
| postal_code_type                = Postal code FSA
| postal_code                     = L9R
| website                         = [http://newtecumseth.ca/ newtecumseth.ca]
| footnotes                       = 
}}
