{{Infobox French commune
|name               = Le Creusot
|commune status     = [[Communes of France|Commune]]
|image              = Usines du creusot.jpg
|caption            = Steel factory
|arrondissement     = Autun
|image coat of arms = Blason ville fr Le Creusot (Saône-et-Loire).svg
|canton             = [[Canton of Le Creusot-1|Le Creusot-1]] and [[Canton of Le Creusot-2|2]]
|INSEE              = 71153
|postal code        = 71200
|mayor              = David Marti
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté urbaine Creusot Montceau|CU Creusot Montceau]]
|coordinates        = {{coord|46.8014|4.4411|format=dms|display=inline,title}}
|elevation m        = 347
|elevation min m    = 316
|elevation max m    = 516
|area km2           = 18.11
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
