{{Infobox settlement
| name                            = Kapfenberg
| native_name                     = 
| settlement_type                 = [[Municipality (Austria)|Municipality]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_shield                    = AUT Kapfenberg COA.svg
| shield_size                     = 80x110px
| shield_link                     = <!-- Maps           -->
| pushpin_map                     = Austria
| pushpin_mapsize                 = 270
| pushpin_map_caption             = Location within Austria
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Location within Bruck-Mürzzuschlag district
<!-- Location    -->| coordinates                     = {{coord|47|26|N|15|17|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Austria]]
| subdivision_type1               = [[States of Austria|State]]
| subdivision_name1               = [[Styria]]
| subdivision_type2               = [[District (Austria)|District]]
| subdivision_name2               = [[Bruck-Mürzzuschlag District|Bruck-Mürzzuschlag]]
| parts_type                      = 
| parts_style                     = para
| p1                              = <!-- Leaders -->
| leader_title                    = [[Burgomaster|Mayor]]
| leader_name                     = Friedrich Kratzer ([[SPÖ]])
| leader_party                    = 
| leader_title1                   = 
| leader_name1                    = <!-- Statistics -->
| area_footnotes                  = {{Austria population Wikidata|area_footnotes}}
| area_total_km2                  = {{Austria population Wikidata|area_total_km2}}
| area_metro_km2                  = 
| elevation_m                     = 502
| elevation_max_m                 = 
| elevation_min_m                 = 
| population_as_of                = {{Austria population Wikidata|population_as_of}}
| population_footnotes            = {{Austria population Wikidata|population_footnotes}}
| population_total                = {{Austria population Wikidata|population_total}}
| population_urban                = 
| population_metro                = 
| population_note                 = 
| population_density_km2          = auto
| established_title               = 
| established_date                = 
| timezone                        = [[Central European Time|CET]]
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset                      = +1
| utc_offset_DST                  = +2
| registration_plate              = [[Vehicle registration plates of Austria|BM]]
| postal_code_type                = [[List of postal codes in Austria|Postal code]]
| postal_code                     = 8605
| area_code_type                  = [[Telephone numbers in Austria|Area code]]
| area_code                       = 03862
| website                         = [http://www.kapfenberg.at www.kapfenberg.at]
| footnotes                       = 
| official_name                   = 
}}
