{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Obukhiv
| native_name                     = Обухів
| native_name_lang                = uk
| settlement_type                 = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline                   = File:Obukhiv 3.jpg
| image_alt                       = 
| image_caption                   = Main square of Obukhiv
| image_flag                      = Obuhiv prapor.png
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = Obukhiv gerb.png
| shield_alt                      = Obukhiv shield
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Ukraine Kiev Oblast
| pushpin_map1                    = Ukraine
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|50|7|48|N|30|39|24|E|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Ukraine]]
| subdivision_type1               = [[Administrative divisions of Ukraine|Oblast]]
| subdivision_name1               = [[Kyiv Oblast]]
| subdivision_type2               = Raion
| subdivision_name2               = [[Obukhiv Raion]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = Founded
| established_date                = 1362
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 24.2
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 177
| population_footnotes            = 
| population_total                = 33419
| population_as_of                = 2020
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone                        = EET
| utc_offset                      = +2
| timezone_DST                    = EEST
| utc_offset_DST                  = +3
| postal_code_type                = [[Postal code]]|
| postal_code                     = 08700—08705
| area_code_type                  = 
| area_code                       = +380 4572
| iso_code                        = 
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
| official_name                   = 
}}
