{{Infobox settlement
|official_name          = Monte Quemado
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =  Municipality and village
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Map of Santiago del Estero.svg
|mapsize                = 
|map_caption            = 
|pushpin_map            =
|pushpin_label_position = bottom
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Argentina}}
|subdivision_type1      = [[Provinces of Argentina|Province]] 
|subdivision_name1      = [[Santiago del Estero Province|Santiago del Estero]]
|subdivision_type2      = [[Departments of Argentina|Department]]
|subdivision_name2      = [[Copo Department|Copo]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           = Mayor
|leader_name            = Carlos Alberto Hazam PJ
|established_title      =  
|established_date       = 5 October 1931
|area_magnitude         = 
|unit_pref              = 
|area_footnotes         =
|area_total_km2         = 
|area_land_km2          = 
|population_as_of       = 2010
|population_footnotes   =
|population_note        =
|population_total       = 12543
|population_density_km2 =
|timezone               =
|utc_offset             = 
|coordinates            = 
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = Postal code
|postal_code            = 3714
|area_code              = 03841
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
|website                = 
|footnotes              = 
}}
