{{Infobox Romanian subdivision
|type                   = town
|county                 = Maramureș 
|population_total       = auto
|map_caption            = Location in Maramureș County
|name                   = Vișeu de Sus
|image_skyline          = Viseu de Sus.jpg
|image_caption          = Vișeu de Sus
|image_shield           = ROU_MM_Viseu_de_Sus_CoA.jpg
|image_map              = Viseu de Sus jud Maramures.png
|coordinates            = {{coord|47|42|33|N|24|25|26|E|region:RO|display=inline,title}}
|leader_name            = Vasile Coman<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=14 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|leader_term            = 2020&ndash;2024
|area_total_km2         = 443.06
|website                = {{url|viseudesus.ro}}
}}
