{{Infobox settlement
|official_name            = Avon Lake, Ohio
|native_name              = 
|settlement_type          = [[City]]
|image_skyline            = Exterior View of Avon Lake Public Library - November 2016.jpg
|imagesize                = 
|image_caption            = Avon Lake Public Library
|image_flag               = 
|image_seal               = 
|image_shield             = 
|motto                    = 
|image_map                = OHMap-doton-Avon_Lake.png
|mapsize                  = 250px
|map_caption              = Location in [[Ohio]]
|image_map1               = Map of Lorain County Ohio Highlighting Avon Lake City.png
|mapsize1                 = 250px
|map_caption1             = Location of Avon Lake in Lorain County
|pushpin_map = Ohio#USA#North America
|pushpin_map_caption = Location in Ohio
|pushpin_label = Avon Lake
|coordinates              = {{coord|41|30|6|N|82|0|23|W|region:US_type:city|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Ohio|County]]
|subdivision_type3        = 
|subdivision_type4        = 
|subdivision_name1        = [[Ohio]]
|subdivision_name2        = [[Lorain County, Ohio|Lorain]]
|subdivision_name3        = 
|subdivision_name4        = 
|established_title       = Avon on the lake
|established_date      = 1819
|established_title2        = Avon Lake Township
|established_date2      = 1912
|established_title3     = Avon Lake City
|established_date3        = 1960
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Greg Zilka<ref>{{cite web|url=https://www.avonlake.org/departments/mayors-office|title=Mayor's Office: Greetings from Avon Lake}}</ref><ref>{{cite web|url=http://gregzilka.com/bio.htm|title=Greg Zilka: Biography|access-date=2019-05-16|archive-url=https://web.archive.org/web/20190513155758/http://gregzilka.com/bio.htm|archive-date=2019-05-13|url-status=dead}}</ref>
|leader_title1            = [[President (government title)#Sub-national|Council President]] 
|leader_name1             = Marty O'Donnell
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 28.83
|area_total_sq_mi         = 11.13
|area_land_km2            = 28.83
|area_land_sq_mi          = 11.13
|area_water_km2           = 0.00
|area_water_sq_mi         = 0.00
|area_water_percent       = 0
|area_urban_sq_mi         = 
|area_metro_sq_mi         = 
<!-- Population -->
|elevation_m              = 185
|elevation_ft             = 600
|population_total         = 22581
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_density_km2   = 850.08
|population_density_sq_mi = 2201.62
|population_est           = 24504
|pop_est_as_of            = 2019
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_note          = 
|postal_code_type         = Zip code
|postal_code              = 44012
|area_code                = [[Area code 440|440]]
|website                  = https://www.avonlake.org/
|footnotes                = 
|leader_title2                = Council at Large 
|leader_name2             = Dan Bucci
|leader_title3                = Council at Large
|leader_name3              = John Shondel
|leader_title4                = Ward I Council
|leader_name4              = Rob James
|leader_title5                 = Ward II Council
|leader_name5              = Jennifer Fenderbosch
|leader_title6                 = Ward III Council
|leader_name6              = Larry Meiners
|leader_title7                = Ward IV Council
|leader_name7             = David Kos
|timezone                 = [[Eastern Standard Time Zone|EST]]
|utc_offset               = -4
|timezone_DST             = EDT
|utc_offset_DST           = -4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 39-03464<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1048474<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|pop_est_footnotes = <ref name="USCensusEst2019"/>
|unit_pref = Imperial
}}
