{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Sintra
|image_flag         = Pt-snt1.png
|image_shield       = SNT.png
|image_skyline      =               {{Photomontage
| photo1a                 = Sintra - Palacio da Pena (20332995770) (cropped2).jpg
| photo2a                 = Palacio de Monserrate (7730029906).jpg
| photo2b                 = Azenhas do Mar.JPG
| photo3a                 = Praia da Ursa, Portugal (4092828417).jpg
| photo3b                 = The gardens of the Quinta da Regaleira (34233506181).jpg
| photo4a                 = Palácio de Seteais - panoramio (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 260
| foot_montage            = Clockwise: [[Pena National Palace]]; [[Azenhas do Mar]]; [[Quinta da Regaleira]]; [[Seteais Palace]]; Praia da Ursa; [[Monserrate Palace]].
}}
|image_caption      = 
|image_location     = LocalSintra.svg
|region             = [[Lisboa Region|Lisbon]]
|metro              = [[Lisbon metropolitan area|Lisbon]]
|district           = [[Lisbon District|Lisbon]]
|parishes           = [[#Human geography|11 (list)]]
|leader_name        = Basílio Horta
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|38|47|57|N|9|23|18|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 175
|elevation_min      = 0
|elevation_max      = 
|area_total         = 319.23
|population_as_of   = 2011
|population_total   = 377835
|patron             = [[Saint Peter|São Pedro]]
|postal_code        = 2714
|area_code          = 219 
|website            = http://www.cm-sintra.pt
}}
