{{Infobox settlement
|name                   = Meadow Lake
|official_name          = City of Meadow Lake
|other_name             = ''Lac des Prairies ''
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               =
|settlement_type        = [[List of cities in Saskatchewan|City]]
|motto                  = Gateway to Pure Air and Water
|image_skyline          = Meadow Lake Saskatchewan 07.JPG
|image_caption          = Meadow Lake City Hall
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            = Canada Saskatchewan<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =Location of Meadow Lake in [[Saskatchewan]]
|pushpin_mapsize        =
|pushpin_relief         = yes
|subdivision_type       = [[Country]]
|subdivision_name       = [[Canada]]
|subdivision_type1      = Province
|subdivision_name1      = [[Saskatchewan]]
|subdivision_type2      = [[List of rural municipalities in Saskatchewan|Rural municipality]]
|subdivision_name2      = [[Rural Municipality of Meadow Lake No. 588|Meadow Lake]]
|subdivision_type3      =
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
|government_footnotes   =
|government_type        =
|leader_title           =[[Mayor]]
|leader_name            = Merlin Seymour
|leader_title1          = [[Member of the Legislative Assembly|MLA]] [[Meadow Lake (provincial electoral district)|Constituency of Meadow Lake]]<!-- for places with, say, both a mayor and a city manager -->
|leader_name1           =[[Jeremy Harrison]]
|leader_title2          = [[Member of Parliament|MP]] [[Desnethé—Missinippi—Churchill River]]
|leader_name2           =[[Gary Vidal]]
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      =  Incorporated [[Village]] <!-- Settled -->
|established_date       =August 29, 1931
|established_title2     = Incorporated [[Town]]<!-- Incorporated (town) -->
|established_date2      =February 1, 1936
|established_title3     = Incorporated [[City]] <!-- Incorporated (city) -->
|established_date3      =November 9, 2009
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            =12.32
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|population_as_of               = 2016
|population_footnotes           = <ref>{{cite web | title =  2016 Census Profile | work = Statistics Canada | publisher =Government of Canada | url =http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=4717052&Geo2=CD&Code2=4717&Data=Count&SearchText=meadow%20lake&SearchType=Begins&SearchPR=01&B1=All&TABID=1 | access-date = 2017-03-15}}</ref>
|population_note                =
|population_total               = 5,344
|population_density_km2         =433.6
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 =   
|population_density_blank1_sq_mi =
|timezone               =[[Central Time Zone (Americas)|Central Standard Time]]
|utc_offset             =−6
|timezone_DST           =
|utc_offset_DST         =−5
|coordinates            = {{coord|54|07|27|N|108|26|09|W|region:CA-SK|display=inline,title|name=Meadow Lake, Saskatchewan}}
|elevation_footnotes    =480.40<ref name= WeatherOffice>{{cite web | url =http://www.climate.weatheroffice.ec.gc.ca/climate_normals/results_e.html?Province=SASK&StationName=&SearchType=&LocateBy=Province&Proximity=25&ProximityFrom=City&StationNumber=&IDType=MSC&CityName=&ParkName=&LatitudeDegrees=&LatitudeMinutes=&LongitudeDegrees=&LongitudeMinutes=&NormalsClass=A&SelNormals=&StnId=3062& | title =Canadian Climate Normals 1971-2000 | access-date =  2009-09-06 | publisher = Environment Canada}}</ref>
|elevation_m           =498.30
|elevation_ft           =
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of S postal codes of Canada|S9X]]
|area_code             =
|blank_name           = [[List of Saskatchewan provincial highways|Highways]]
|blank_info              =[[Saskatchewan Highway 55|Hwy 55]], [[Saskatchewan Highway 4|Hwy 4]]
|blank1_name         =[[Post office]] established
|blank1_info            =January 1, 1911
|website                 =[http://www.meadowlake.ca/ Meadow Lake]
