{{Infobox settlement
|official_name          = Buchach
|native_name            = {{lang|uk|Бучач}}
|other_name            = 
|image_skyline          = Шпиль ратуші та Церква святого Миколая (Бучач) P1690220.jpg
|image_caption          = Panoramic view of Buchach in 2017
|image_flag             = 
|image_shield           = Coat of Arms Buchach.PNG
|shield_size            = 110px
|pushpin_map            = Ukraine#Ukraine Ternopil Oblast
|map_caption            = Map of Ukraine with Buchach highlighted.
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = {{flag|Ternopil Oblast}}
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      = [[Chortkiv Raion]]
|leader_title           = [[Mayor|City Head]]
|leader_name            = Yosyf Mostsipan
|established_title      = First mention
|established_date       = 1260
|established_title2     = [[Magdeburg law|Magdeburg Rights]]
|established_date2      = ab. 1370 (first), 1515 (second)
|area_total_km2         = 9.98
|population_as_of       = 2020
|population_total       = 12,238<ref>Чисельність наявного населення України на 1 січня 2020 року. Державна служба статистики України. Київ, 2020. стор.65</ref>
|population_metro       = 
|population_density_km2 = 
|timezone               = EET
|utc_offset             = +2
|timezone_DST           = EEST
|utc_offset_DST         = +3
|coordinates            = {{coord|49|05|00|N|25|24|00|E|region:UA|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 48400 — 48401
|area_code              = +380 3544
|website                = [https://web.archive.org/web/20071001044912/http://gska2.rada.gov.ua:7777/pls/z7502/A005?rdat1=28.05.2007&rf7571=30600 http://rada.gov.ua/]
}}
