{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Natchitoches, Louisiana
| official_name                   = City of Natchitoches
| native_name                     = <!-- if different from the English name -->
| native_name_lang                = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| other_name                      = 
| settlement_type                 = City
<!-- transliteration(s) -->
| translit_lang1                  = 
| translit_lang1_type             = 
| translit_lang1_info             = 
| translit_lang1_type1            = 
| translit_lang1_info1            = 
| translit_lang1_type2            = 
| translit_lang1_info2            = <!-- etc., up to translit_lang1_type6 / translit_lang1_info6 -->
| translit_lang2                  = 
| translit_lang2_type             = 
| translit_lang2_info             = 
| translit_lang2_type1            = 
| translit_lang2_info1            = 
| translit_lang2_type2            = 
| translit_lang2_info2            = <!-- etc., up to translit_lang2_type6 / translit_lang2_info6 -->
<!-- images, nickname, motto --->
| image_skyline                   = Exchange Bank Main Office.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = Exchange Bank in Downtown Natchitoches
| image                           = <!-- other image (specify File: or Image: namespace) -->
| image_flag                      = 
| flag_size                       = 
| flag_alt                        = 
| flag_link                       = 
| image_seal                      = Seal of Natchitoches, Louisiana.jpg
| seal_size                       = 100px
| seal_alt                        = 
| seal_link                       = 
| image_shield                    = 
| shield_size                     = 
| shield_alt                      = 
| shield_link                     = 
| image_blank_emblem              = 
| blank_emblem_type               = <!-- defaults to Logo -->
| blank_emblem_size               = 
| blank_emblem_alt                = 
| blank_emblem_link               = 
| nickname                        = The Destination of Travelers since 1714
| motto                           = 
| anthem                          = <!-- maps and coordinates ------>
| image_map                       = File:Natchitoches Parish Louisiana Incorporated and Unincorporated areas Natchitoches Highlighted.svg
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Location of Natchitoches in Natchitoches Parish, Louisiana.
| image_map1                      = 
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_base_alt                = 
| dot_map_alt                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Louisiana#USA
| pushpin_label_position          = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|31|41|35|N|93|05|42|W|format=dms|display=inline,title}}
| coor_pinpoint                   = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes           = <!-- for references: use <ref> tags -->
<!-- location ------------------>
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = States
| subdivision_name1               = {{flag|Louisiana}}
| subdivision_type2               = Parish
| subdivision_name2               = {{flagicon image||size=23px}} [[Natchitoches Parish, Louisiana|Natchitoches]]
<!-- established --------------->
| established_title               = Settled
| established_date                = 1714
| established_title1              = Incorporated as a town
| established_date1               = February 5, 1819
| established_title2              = <!-- Incorporated (city) -->
| established_date2               = 
| established_title3              = 
| established_date3               = 
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = <!-- seat, smaller parts ------->
| seat_type                       = <!-- defaults to: Seat -->
| seat                            = 
| parts_type                      = <!-- defaults to: Boroughs -->
| parts_style                     = <!-- list, coll (collapsed list), para (paragraph format) -->
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = 
| p2                              = <!-- etc., up to p50: for separate parts to be listed-->
<!-- government type, leaders -->
| government_footnotes            = <!-- for references: use <ref> tags -->
| government_type                 = Mayor-Council
| governing_body                  = City Council
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Ronnie Williams, Jr.
| leader_title1                   = 
| leader_name1                    = <!-- etc., up to leader_title4 / leader_name4 -->
<!-- display settings  --------->
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| unit_pref                       = Imperial
<!-- enter: Imperial, to display imperial before metric -->
