{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Villa O{{'}}Higgins
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Town
| image_skyline           = Villa Ohiggins.jpg
| image_alt               = Villa O'Higgins at dawn
| image_caption           = Villa O'Higgins at dawn
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Chile
| pushpin_map_narrow      = yes
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|48|28.1|S|72|33.6|W|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Aysen Region|Aysen]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Capitán Prat Province|Capitán Prat]]
| subdivision_type3       = [[Communes of Chile|Commune]]
| subdivision_name3       = [[O'Higgins, Chile|O'Higgins]]
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 612
| population_as_of        = 2012
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Oceanic climate|Cfb]] 
| website                 = http://www.municipalidadohiggins.cl/
| footnotes               = 
}}
