{{Infobox officeholder
| name                = Thomas Jefferson
| image               = Official Presidential portrait of Thomas Jefferson (by Rembrandt Peale, 1800)(cropped).jpg
| caption             = Portrait by [[Rembrandt Peale]], 1800
| alt                 = Portrait of Jefferson in his late 50s with a full head of hair
| order               = 3rd
| office              = President of the United States
| vicepresident       = {{plainlist|
* [[Aaron Burr]] (1801–1805)
* [[George Clinton (vice president)|George Clinton]] (1805–1809)
}}
| term_start          = March 4, 1801
| term_end            = March 4, 1809
| predecessor         = [[John Adams]]
| successor           = [[James Madison]]
| office1             = 2nd [[Vice President of the United States]]
| president1          = John Adams
| term_start1         = March 4, 1797
| term_end1           = March 4, 1801
| predecessor1        = [[John Adams]]
| successor1          = [[Aaron Burr]]
| office2             = 1st [[United States Secretary of State]]
| president2          = [[George Washington]]
| term_start2         = March 22, 1790
| term_end2           = December 31, 1793
| predecessor2        = [[John Jay]] (acting)
| successor2          = [[Edmund Randolph]]
| office3             = 2nd [[United States Ambassador to France|United States Minister to France]]
| appointer3          = [[Congress of the Confederation|Confederation Congress]]
| term_start3         = May 17, 1785
| term_end3           = September 26, 1789
| predecessor3        = [[Benjamin Franklin]]
| successor3          = [[William Short (American ambassador)|William Short]]
| office4             = Minister Plenipotentiary for Negotiating Treaties of Amity and Commerce
| appointer4          = [[Congress of the Confederation|Confederation Congress]]
| term_start4         = May 12, 1784
| term_end4           = May 11, 1786
| predecessor4        = Office established
| successor4          = Office abolished
| office5             = Delegate from [[Virginia]] {{nowrap|to the [[Congress of the Confederation]]}}
| term_start5         = November 3, 1783
| term_end5           = May 7, 1784
| predecessor5        = [[James Madison]]
| successor5          = [[Richard Henry Lee|Richard Lee]]
| office6             = 2nd [[Governor of Virginia]]
| term_start6         = June 1, 1779
| term_end6           = June 3, 1781
| predecessor6        = [[Patrick Henry]]
| successor6          = [[William Fleming (governor)|William Fleming]]
| office7             = [[List of delegates to the Continental Congress|Delegate]] from [[Virginia]] {{nowrap|to the [[Continental Congress]]}}
| term_start7         = June 20, 1775
| term_end7           = September 26, 1776
| predecessor7        = [[George Washington]]
| successor7          = [[John Harvie]]
| constituency7       = [[Second Continental Congress]]
| birth_date          = {{birth date|1743|4|13}}
| birth_place         = [[Shadwell, Virginia|Shadwell]], [[Colony of Virginia|Virginia]], {{nowrap|[[British America]]}}
| death_date          = {{death date and age|1826|7|4|1743|4|13}}
| death_place         = [[Charlottesville, Virginia]], U.S.
| resting_place       = [[Monticello]], [[Virginia]], U.S.
| party               = [[Democratic-Republican Party|Democratic-Republican]]
| spouse              = {{marriage|[[Martha Jefferson|Martha Wayles]]|January 1, 1772|September 6, 1782|reason=died}}
| father              = [[Peter Jefferson]]
| mother              = [[Jane Randolph Jefferson|Jane Randolph]]
| children            = {{plainlist|
* 6 with Martha Wayles, including:
** [[Martha Jefferson Randolph]]
** [[Mary Jefferson Eppes]]
* Up to 6 with [[Sally Hemings]], including:
** [[Madison Hemings]]
** [[Eston Hemings]]
}}
| education           = [[College of William & Mary]] ([[Bachelor of Arts|BA]])
| signature           = Thomas Jefferson Signature.svg
| signature_alt       = Thomas Jefferson signature
}}
